[aaudio.hw_burst_min_usec]: [2000]
[ril.initPB2]: [0]
[ril.init_done]: [1,1]
[ril.is_advanced_band_indi0]: [0]
[ril.is_advanced_band_indi1]: [0]
[ril.max_interface0]: [15]
[ril.max_interface1]: [15]
[ril.model_id]: [QB30017216]
[ril.model_id2]: [QB30017216]
[ril.modem.board]: [SHANNON5328AP]
[ril.modem.board2]: [SHANNON5328AP]
[ril.official_cscver]: [A5560CHC7BYDB]
[ril.phone.connected.slot1]: [true]
[ril.phone.connected.slot2]: [false]
[ril.product_code]: [SM-A5560ZKCCHC]
[ril.product_code2]: [SM-A5560ZKCCHC]
[ril.profileClass]: [-1,-1]
[ril.radiostate]: [10]
[ril.rejectForDiagnostics]: [0,0]
[ril.reject_enabled]: [1]
[ril.rejectedPlmn]: [,]
[ril.removableEsim1]: [0]
[ril.removableEsim2]: [0]
[ril.rfcal_date]: [20231123]
[ril.rfcal_date2]: [20231123]
[ril.rildreset_state]: [0]
[ril.signal.disprssi0]: [false]
[ril.sim.lastSubCmdId]: [25]
[ril.sim.opl0]: [-1]
[ril.sim.opl1]: [-1]
[ril.sim.opl5g0]: [-1]
[ril.sim.opl5g1]: [-1]
[ril.simoperator]: [,]
[ril.simslottype1]: [0]
[ril.simslottype2]: [0]
[ril.skt.network_regist]: [Status0;Idle0;CS0;PS0,Status0;Idle0;CS0;PS0]
[ril.sms_preference]: [2/0,2/0]
[ril.support.dynamic_imei]: [false]
[ril.support.expansionemc]: [1]
[ril.support.ext_len]: [1]
[ril.support.incrementalscan]: [1]
[ril.support.onDemandPdn]: [1]
[ril.support.qosInformation]: [1]
[ril.supportSA]: [0]
[ril.sw_ver]: [A5560ZCU7BYDB]
[ril.sw_ver2]: [A5560ZCU7BYDB]
[ril.switchingSlot]: [0,0]
[ril.twwan911Timer]: [0]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.baseband]: [unknown]
[ro.bbt.support.circle2search]: [true]
[ro.binary.type]: [user]
[ro.board.first_api_level]: [34]
[ro.board.platform]: [erd8845]
[ro.boot.ap_serial]: [0x100C2D8B3FE3]
[ro.boot.asb]: [0]
[ro.boot.avb_version]: [1.2]
[ro.boot.bmt.param.offset]: [7340688]
[ro.boot.boot_devices]: [13500000.ufs]
[ro.boot.bootloader]: [A5560ZCU7BYDB]
[ro.boot.bootreason]: [reboot,userrequested]
[ro.boot.bore_cnt]: [252]
[ro.boot.carrierid]: [CHC]
[ro.boot.carrierid.param.offset]: [7340596]
[ro.boot.cm.param.offset]: [7340592]
[ro.boot.cp_dump.param.offset]: [7340676]
[ro.boot.custom_type]: [0x0]
[ro.boot.ddr_size]: [8]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dtbo_idx]: [1]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.em.did]: [30100c2d8b3fe301]
[ro.boot.em.model]: [SM-A5560]
[ro.boot.em.rdx_dump]: [false]
[ro.boot.em.status]: [0x1]
[ro.boot.emmc_checksum]: [0]
[ro.boot.flash.locked]: [1]
[ro.boot.force_normal_boot]: [1]
[ro.boot.force_upload]: [0x0]
[ro.boot.fstab_suffix]: [s5e8845]
[ro.boot.hardware]: [s5e8845]
[ro.boot.hdm_status]: [NONE]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.im.param.offset]: [7342864]
[ro.boot.kg]: [0x1]
[ro.boot.kg.ap]: [bbbb0000000000000000100c2d8b3fe3]
[ro.boot.kg.bit]: [00]
[ro.boot.me.param.offset]: [7342944]
[ro.boot.offreason.param.offset]: [7367424]
[ro.boot.offsrc_m]: []
[ro.boot.offsrc_s]: []
[ro.boot.onsrc]: [PWRON]
[ro.boot.pr.param.offset]: [7343104]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [4]
[ro.boot.rp]: [7]
[ro.boot.rststat]: [SOFT]
[ro.boot.sales.param.offset]: [7340568]
[ro.boot.sb.debug0]: [0x0,0x0,0x0,0x0]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialconsole]: [0]
[ro.boot.serialno]: [R3CW90QF3SZ]
[ro.boot.sku.param.offset]: [7343184]
[ro.boot.slot_suffix]: [_a]
[ro.boot.sn.param.offset]: [7343024]
[ro.boot.subpcb]: [0]
[ro.boot.svb.ver]: [SVB1.0]
[ro.boot.ucnt]: [7340640]
[ro.boot.ucs_mode]: [0]
[ro.boot.ulcnt]: [0]
[ro.boot.vbmeta.avb_version]: [1.1]
[ro.boot.vbmeta.device]: [PARTUUID=52444E41-494F-2044-5642-4D4554410000]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [ac50621164fe3c35600eed4942db2adec4dd616f91f675eea79c641a73bf89c2]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.size]: [14592]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.bootimage.build.date]: [Sun Apr 27 15:23:45 KST 2025]
[ro.bootimage.build.date.utc]: [1745735025]
[ro.bootimage.build.fingerprint]: [samsung/a55xzc/a55x:14/UP1A.231005.007/A5560ZCU7BYDB:user/release-keys]
[ro.bootimage.build.id]: [UP1A.231005.007]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [A5560ZCU7BYDB]
[ro.bootimage.build.version.release]: [14]
[ro.bootimage.build.version.release_or_codename]: [14]
[ro.bootimage.build.version.sdk]: [34]
[ro.bootloader]: [A5560ZCU7BYDB]
[ro.bootmode]: [unknown]
[ro.build.2ndbrand]: [false]
[ro.build.PDA]: [A5560ZCU7BYDB]
[ro.build.ab_update]: [true]
[ro.build.changelist]: [2443924]
[ro.build.characteristics]: [phone]
[ro.build.date]: [Sun Apr 27 15:11:04 KST 2025]
[ro.build.date.utc]: [1745734264]
[ro.build.description]: [a55xzc-user 15 AP3A.240905.015.A2 A5560ZCU7BYDB release-keys]
[ro.build.display.id]: [AP3A.240905.015.A2.A5560ZCU7BYDB]
[ro.build.fingerprint]: [samsung/a55xzc/a55x:15/AP3A.240905.015.A2/A5560ZCU7BYDB:user/release-keys]
[ro.build.flavor]: [a55xzc-user]
[ro.build.host]: [SWDM8408]
[ro.build.id]: [AP3A.240905.015.A2]
[ro.build.official.developer]: [false]
[ro.build.official.release]: [true]
[ro.build.product]: [essi]
[ro.build.selinux]: [1]
[ro.build.selinux.enforce]: [1]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [dpi]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [A5560ZCU7BYDB]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.oneui]: [70000]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [15]
[ro.build.version.release_or_codename]: [15]
[ro.build.version.release_or_preview_display]: [15]
[ro.build.version.sdk]: [35]
[ro.build.version.security_index]: [1]
[ro.build.version.security_patch]: [2025-03-01]
[ro.build.version.sem]: [3501]
[ro.build.version.sep]: [160000]
[ro.camera.disableJpegR]: [true]
[ro.camera.notify_nfc]: [1]
[ro.carrier]: [unknown]
[ro.channel.officehubrow]: [SAMSUNG_PRELOAD]
[ro.com.android.mobiledata]: [false]
[ro.com.google.clientidbase]: [android-samsung-ss]
[ro.com.google.clientidbase.cr]: [android-samsung-ss]
[ro.com.google.clientidbase.ms]: [android-samsung-ss]
[ro.com.google.clientidbase.tx]: [android-samsung-ss]
[ro.com.google.clientidbase.vs]: [android-samsung-ss]
[ro.com.google.gmsversion]: [15_202501]
[ro.config.alarm_alert]: [Homecoming.ogg]
[ro.config.dmverity]: [F]
[ro.config.iccc_version]: [3.0]
[ro.config.media_sound]: [Media_preview_Touch_the_light.ogg]
[ro.config.notification_sound]: [Spaceline.ogg]
[ro.config.notification_sound_2]: [Signal.ogg]
[ro.config.ringtone]: [Galaxy_Bells.ogg]
[ro.config.ringtone_2]: [Atomic_Bell.ogg]
[ro.config.rm_preload_enabled]: [1]
[ro.config.systemaudiodebug]: [abox&route]
[ro.config.vc_call_vol_steps]: [8]
[ro.control_privapp_permissions]: [enforce]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.metadata.encrypted]: [1]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.csc.country_code]: [China]
[ro.csc.countryiso_code]: [CN]
[ro.csc.sales_code]: [CHC]
[ro.dalvik.vm.enable_uffd_gc]: [true]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debug_level]: [0x494d]
[ro.debuggable]: [0]
[ro.egl.blobcache.multifile]: [true]
[ro.egl.blobcache.multifile_limit]: [536870912]
[ro.em.version]: [30]
[ro.force.debuggable]: [0]
[ro.frp.pst]: [/dev/block/persistent]
[ro.fuse.bpf.is_running]: [true]
[ro.hardware]: [s5e8845]
[ro.hardware.egl]: [samsung]
[ro.hardware.keystore]: [mdfpp]
[ro.hardware.keystore_desede]: [true]
[ro.hardware.vulkan]: [samsung]
[ro.hw.use_disable_composition_type_gles]: [1]
[ro.hw.use_hwc_services]: [1]
[ro.hw.use_secure_encoder_only]: [1]
[ro.hw.use_virtual_display]: [1]
[ro.hw.wfd_use_c2_encoder]: [1]
[ro.hw.wfd_use_single_plane_in_drm]: [0]
[ro.hwui.use_vulkan]: [true]
[ro.kernel.qemu]: [0]
[ro.kernel.version]: [6.1]
[ro.llndk.api_level]: [202404]
[ro.logd.auditd]: [false]
[ro.logd.size.stats]: [64K]
[ro.multisim.simslotcount]: [2]
[ro.netflix.bsp_rev]: [EXYNOS1480-34993-1]
[ro.odm.build.date]: [Sun Apr 27 15:23:45 KST 2025]
[ro.odm.build.date.utc]: [1745735025]
[ro.odm.build.fingerprint]: [samsung/a55xzc/a55x:14/UP1A.231005.007/A5560ZCU7BYDB:user/release-keys]
[ro.odm.build.version.incremental]: [A5560ZCU7BYDB]
[ro.omc.build.id]: [95546956]
[ro.omc.build.version]: [A5560CHC7BYDB]
[ro.omc.changetype]: [NONE]
[ro.omc.disabler]: [FALSE]
[ro.omc.multi_csc]: [CHC]
[ro.opengles.version]: [196610]
[ro.organization_owned]: [false]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.ab_ota_partitions]: [product,system]
[ro.product.board]: [s5e8845]
[ro.product.bootimage.brand]: [samsung]
[ro.product.bootimage.device]: [a55x]
[ro.product.bootimage.manufacturer]: [samsung]
[ro.product.bootimage.model]: [SM-A5560]
[ro.product.bootimage.name]: [a55xzc]
[ro.product.brand]: [samsung]
[ro.product.brand_for_attestation]: []
[ro.product.build.date]: [Sun Apr 27 15:11:04 KST 2025]
[ro.product.build.date.utc]: [1745734264]
[ro.product.build.fingerprint]: [samsung/a55xzc/essi:15/AP3A.240905.015.A2/A5560ZCU7BYDB:user/release-keys]
[ro.product.build.id]: [AP3A.240905.015.A2]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [A5560ZCU7BYDB]
[ro.product.build.version.release]: [15]
[ro.product.build.version.release_or_codename]: [15]
[ro.product.build.version.sdk]: [35]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a]
[ro.product.cpu.abilist32]: []
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.device]: [a55x]
[ro.product.device_for_attestation]: [a55x]
[ro.product.first_api_level]: [34]
[ro.product.locale]: [zh-CN]
[ro.product.manufacturer]: [samsung]
[ro.product.model]: [SM-A5560]
[ro.product.model_for_attestation]: []
[ro.product.name]: [a55xzc]
[ro.product.name_for_attestation]: [a55xzc]
[ro.product.odm.brand]: [samsung]
[ro.product.odm.device]: [a55x]
[ro.product.odm.manufacturer]: [samsung]
[ro.product.odm.model]: [SM-A5560]
[ro.product.odm.name]: [a55xzc]
[ro.product.product.brand]: [samsung]
[ro.product.product.device]: [essi]
[ro.product.product.manufacturer]: [samsung]
[ro.product.product.model]: [SM-A5560]
[ro.product.product.name]: [a55xzc]
[ro.product.system.brand]: [samsung]
[ro.product.system.device]: [essi]
[ro.product.system.manufacturer]: [samsung]
[ro.product.system.model]: [SM-A5560]
[ro.product.system.name]: [a55xzc]
[ro.product.system_dlkm.brand]: [samsung]
[ro.product.system_dlkm.device]: [a55x]
[ro.product.system_dlkm.manufacturer]: [samsung]
[ro.product.system_dlkm.model]: [SM-A5560]
[ro.product.system_dlkm.name]: [a55xzc]
[ro.product.system_ext.brand]: [samsung]
[ro.product.system_ext.device]: [essi]
[ro.product.system_ext.manufacturer]: [samsung]
[ro.product.system_ext.model]: [SM-A5560]
[ro.product.system_ext.name]: [a55xzc]
[ro.product.vendor.brand]: [samsung]
[ro.product.vendor.device]: [a55x]
[ro.product.vendor.manufacturer]: [samsung]
[ro.product.vendor.model]: [SM-A5560]
[ro.product.vendor.name]: [a55xzc]
[ro.product.vendor_dlkm.brand]: [samsung]
[ro.product.vendor_dlkm.device]: [a55x]
[ro.product.vendor_dlkm.manufacturer]: [samsung]
[ro.product.vendor_dlkm.model]: [SM-A5560]
[ro.product.vendor_dlkm.name]: [a55xzc]
[ro.product_ship]: [true]
[ro.property_service.version]: [2]
[ro.radio.noril]: [no]
[ro.revision]: [4]
[ro.ril.def_network_after_check_tdscdma]: [26]
[ro.ril.support_cdma]: [false]
[ro.ril.svdo]: [false]
[ro.ril.svlte1x]: [false]
[ro.secure]: [1]
[ro.security.bapcheck]: [0]
[ro.security.cass.feature]: [1]
[ro.security.ese.cosname]: [UT8.2U_01000034]
[ro.security.ese.cosname.default]: [UT8.2T]
[ro.security.ese.support_esek]: [1]
[ro.security.esest]: [perESEKexi]
[ro.security.fips.ux]: [Disabled]
[ro.security.keystore.keytype]: [sakv2,gak,rkp]
[ro.security.vpnpp.release]: [2.0]
[ro.security.vpnpp.ver]: [2.4]
[ro.serialno]: [R3CW90QF3SZ]
[ro.sf.lcd_density]: [450]
[ro.simbased.changetype]: [NONE]
[ro.slmk.2nd.dha_cached_max]: [24]
[ro.slmk.chimera_strategy_8gb]: [2250,20,10,2550]
[ro.slmk.dha_2ndprop_thMB]: [8192]
[ro.slmk.dha_cached_max]: [24]
[ro.slmk.freelimit_val]: [13]
[ro.slmk.plg_key]: [65543]
[ro.slmk.reentry_mode_enable]: [true]
[ro.soc.manufacturer]: [Samsung]
[ro.soc.model]: [s5e8845]
[ro.sts.property]: [FALSE]
[ro.surface_flinger.enable_frame_rate_override]: [true]
[ro.surface_flinger.game_default_frame_rate_override]: [60]
[ro.surface_flinger.has_HDR_display]: [true]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.protected_contents]: [1]
[ro.surface_flinger.running_without_sync_framework]: [false]
[ro.surface_flinger.set_display_power_timer_ms]: [200]
[ro.surface_flinger.set_idle_timer_ms]: [250]
[ro.surface_flinger.set_touch_timer_ms]: [300]
[ro.surface_flinger.use_color_management]: [true]
[ro.surface_flinger.use_content_detection_for_refresh_rate]: [true]
[ro.surface_flinger.vsync_event_phase_offset_ns]: [0]
[ro.surface_flinger.vsync_sf_event_phase_offset_ns]: [0]
[ro.sys.enlargebinderbuffer]: [true]
[ro.sys.kernelmemory.gmr.async]: [true]
[ro.sys.kernelmemory.gmr.enabled]: [true]
[ro.sys.kernelmemory.gmr.vendor_plugin]: [sgpu]
[ro.system.build.date]: [Sun Apr 27 15:11:04 KST 2025]
[ro.system.build.date.utc]: [1745734264]
[ro.system.build.fingerprint]: [samsung/a55xzc/essi:15/AP3A.240905.015.A2/A5560ZCU7BYDB:user/release-keys]
[ro.system.build.id]: [AP3A.240905.015.A2]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [A5560ZCU7BYDB]
[ro.system.build.version.release]: [15]
[ro.system.build.version.release_or_codename]: [15]
[ro.system.build.version.sdk]: [35]
[ro.system.build.version.sehi]: [3501]
[ro.system.product.cpu.abilist]: [arm64-v8a]
[ro.system.product.cpu.abilist32]: []
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_dlkm.build.date]: [Sun Apr 27 15:23:45 KST 2025]
[ro.system_dlkm.build.date.utc]: [1745735025]
[ro.system_dlkm.build.fingerprint]: [samsung/a55xzc/a55x:14/UP1A.231005.007/A5560ZCU7BYDB:user/test-keys]
[ro.system_dlkm.build.id]: [UP1A.231005.007]
[ro.system_dlkm.build.tags]: [test-keys]
[ro.system_dlkm.build.type]: [user]
[ro.system_dlkm.build.version.incremental]: [A5560ZCU7BYDB]
[ro.system_dlkm.build.version.release]: [14]
[ro.system_dlkm.build.version.release_or_codename]: [14]
[ro.system_dlkm.build.version.sdk]: [34]
[ro.system_ext.build.date]: [Sun Apr 27 15:11:04 KST 2025]
[ro.system_ext.build.date.utc]: [1745734264]
[ro.system_ext.build.fingerprint]: [samsung/a55xzc/essi:15/AP3A.240905.015.A2/A5560ZCU7BYDB:user/release-keys]
[ro.system_ext.build.id]: [AP3A.240905.015.A2]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [A5560ZCU7BYDB]
[ro.system_ext.build.version.release]: [15]
[ro.system_ext.build.version.release_or_codename]: [15]
[ro.system_ext.build.version.sdk]: [35]
[ro.telephony.default_cdma_sub]: [0]
[ro.telephony.default_network]: [26]
[ro.treble.enabled]: [true]
[ro.vendor.api_level]: [34]
[ro.vendor.build.date]: [Sun Apr 27 15:23:45 KST 2025]
[ro.vendor.build.date.utc]: [1745735025]
[ro.vendor.build.fingerprint]: [samsung/a55xzc/a55x:14/UP1A.231005.007/A5560ZCU7BYDB:user/release-keys]
[ro.vendor.build.id]: [UP1A.231005.007]
[ro.vendor.build.security_patch]: [2025-03-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [A5560ZCU7BYDB]
[ro.vendor.build.version.release]: [14]
[ro.vendor.build.version.release_or_codename]: [14]
[ro.vendor.build.version.sdk]: [34]
[ro.vendor.hdm.btonly.subsystem]: [100]
[ro.vendor.hdm.btonly.unblock.subsystem]: [100]
[ro.vendor.hdm.hdm_supported_subsystem]: [087]
[ro.vendor.hdm.pad_supported_subsystem]: [081]
[ro.vendor.hdm.supported.swblock]: [0x100]
[ro.vendor.multisim.simslotcount]: [2]
[ro.vendor.product.cpu.abilist]: [arm64-v8a]
[ro.vendor.product.cpu.abilist32]: []
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.radio.default_network]: [26]
[ro.vendor.radio.default_network_by]: [telephony.prop_26]
[ro.vendor.redirect_socket_calls]: [true]
[ro.vendor_dlkm.build.date]: [Sun Apr 27 15:23:45 KST 2025]
[ro.vendor_dlkm.build.date.utc]: [1745735025]
[ro.vendor_dlkm.build.fingerprint]: [samsung/a55xzc/a55x:14/UP1A.231005.007/A5560ZCU7BYDB:user/release-keys]
[ro.vendor_dlkm.build.id]: [UP1A.231005.007]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [A5560ZCU7BYDB]
[ro.vendor_dlkm.build.version.release]: [14]
[ro.vendor_dlkm.build.version.release_or_codename]: [14]
[ro.vendor_dlkm.build.version.sdk]: [34]
[ro.virtual_ab.batch_writes]: [true]
[ro.virtual_ab.compression.enabled]: [true]
[ro.virtual_ab.compression.xor.enabled]: [true]
[ro.virtual_ab.enabled]: [true]
[ro.virtual_ab.io_uring.enabled]: [true]
[ro.virtual_ab.userspace.snapshots.enabled]: [true]
[ro.vndk.version]: [34]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64]
[secmm.codecsolution.ready]: [1]
[secmm.hdrsolution.ready]: [1]
[security.ADP.policy_version]: [20230510]
[security.ADP.version]: [3.1]
[security.ASKS.delta_policy_version]: [20250713]
[security.ASKS.expiration_date]: [20250430]
[security.ASKS.policy_version]: [20250714]
[security.ASKS.rufs_enable]: [true]
[security.ASKS.safeinstall.enable]: [false]
[security.ASKS.smsfilter_enable]: [false]
[security.ASKS.smsfilter_target]: [false]
[security.ASKS.time_value]: [20250707]
[security.ASKS.version]: [9.2 ]
[security.esesqn]: [0003]
[security.fbe.fail_cause]: [K00R]
[security.fbe.genSecret]: [false]
[security.fbe.global_de]: [loaded]
[security.perf_harden]: [1]
[security.securehw.available]: [true]
[security.securenvm.available]: [false]
[security.sem.esecosdaemonstate]: [101]
[security.semdaemonfinish]: [1]
[security.ucm_version]: [1.11]
[selinux.policy_version]: [SEPF_SM-A5560_14_0001]
[selinux.restorecon_recursive]: [/data/sec]
[service.adb.tcp.port]: [5901]
[service.camera.running]: [0]
[service.media.powersnd]: [1]
[service.sf.present_timestamp]: [1]
[servicemanager.ready]: [true]
[storage.support.sdcard]: [1]
[storage.support.usb]: [1]
[sys.adaptivedisplaysolution.adson]: [true]
[sys.boot.debug_history]: [1]
[sys.boot.errp]: [1]
[sys.boot.reason]: [reboot,userrequested]
[sys.boot.reason.last]: [reboot,userrequested]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.config.activelaunch_enable]: [true]
[sys.config.hardcoder.enable]: [true]
[sys.config.ibs.enable]: [true]
[sys.config.mars.predl_filter.enabled]: [1]
[sys.config.mars_version]: [9.00]
[sys.ddp.extdata_range]: [20668416+2883584]
[sys.dualapp.profile_id]: []
[sys.eyecomfortsolution.ecson]: [false]
[sys.fuse.transcode_enabled]: [true]
[sys.hdm.double.protection.subsystem]: [129]
[sys.hqm.support]: [true]
[sys.ims.versionCode]: [250427150]
[sys.init.perf_lsm_hooks]: [1]
[sys.is_members]: [exist]
[sys.is_vold_shutdown]: [0]
[sys.knox.app_icon_change]: [false]
[sys.knox.app_name_change]: [false]
[sys.mdniecontrolservice.mscon]: [true]
[sys.oem_unlock_allowed]: [0]
[sys.pdp.action]: [cekeyunlock]
[sys.pdp.bkup_size]: [0]
[sys.perf.aal]: [true]
[sys.perf.aid]: [true]
[sys.perf.bc]: [true]
[sys.perf.cg]: [true]
[sys.perf.fbooster]: [true]
[sys.perf.gvn]: [true]
[sys.perf.heavy]: [false]
[sys.perf.hmp]: [4:4]
[sys.perf.olaf]: [true]
[sys.perf.schd]: [true]
[sys.perf.status]: [false]
[sys.perf.tbooster]: [true]
[sys.perf.viboost]: [true]
[sys.perf.zygote]: [true]
[sys.rdxd.create]: [1]
[sys.rdxd.erase_all]: [1]
[sys.rdxd.stop_reason]: [not_allowed]
[sys.rdxd.total_size]: [4]
[sys.readahead.resource]: [3]
[sys.recovery.deleteapn]: [done]
[sys.recovery.resizing]: [done]
[sys.rescue_boot_count]: [1]
[sys.reset_reason]: []
[sys.siop.level]: [-3]
[sys.smf.mnoname0]: [CMCC_CN|ABSENT]
[sys.smf.mnoname1]: [CMCC_CN|ABSENT]
[sys.sysctl.boot_extra_free_kbytes]: [105718]
[sys.sysctl.origin_extra_free_kbytes]: [105718]
[sys.sysctl.watermark_boost_factor]: [0]
[sys.system_server.pid]: [1060]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [13828]
[sys.system_server.start_uptime]: [13828]
[sys.tcp_cubic.hystart]: [0]
[sys.usb.certification]: [0]
[sys.usb.config]: [mtp,adb]
[sys.usb.configfs]: [2]
[sys.usb.configured]: [configured]
[sys.usb.controller]: [13200000.dwc3]
[sys.usb.mtp.device_type]: [3]
[sys.usb.state]: [mtp,adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[vendor.bluetooth_fw_ver]: [UTC|rose_s621p|S621P_E8845_R10_Y25W11A1]
[vendor.camera.ppp.erawstart]: [0]
[vendor.camera.ppp.erawtid]: [0]
[vendor.camera.ppp.nativestart]: [0]
[vendor.camera.ppp.nativetid]: [0]
[vendor.camera.unihal.enable]: [true]
[vendor.gnss.psds]: [[42F3,Tue Aug 19 19:13:51 2025]]
[vendor.hdm.swblock.status]: [0x0]
[vendor.wifi.dualconcurrent.interface]: [swlan0]
[vold.has_adoptable]: [1]
[vold.has_compress]: [1]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
