[Build.BRAND]: [MTK]
[persist.enable_task_snapshots]: [false]
[persist.log.tag]: []
[persist.log.tag.AT]: [I]
[persist.log.tag.AdnRecord]: [I]
[persist.log.tag.AdnRecordCache]: [I]
[persist.log.tag.AdnRecordLoader]: [I]
[persist.log.tag.AirplaneHandler]: [I]
[persist.log.tag.C2K_AT]: [I]
[persist.log.tag.C2K_ATConfig]: [I]
[persist.log.tag.C2K_RIL-DATA]: [I]
[persist.log.tag.C2K_RILC]: [I]
[persist.log.tag.CapaSwitch]: [I]
[persist.log.tag.CarrierExpressServiceImpl]: [I]
[persist.log.tag.CarrierExpressServiceImplExt]: [I]
[persist.log.tag.CountryDetector]: [I]
[persist.log.tag.DSSelector]: [I]
[persist.log.tag.DSSelectorOP01]: [I]
[persist.log.tag.DSSelectorOP02]: [I]
[persist.log.tag.DSSelectorOP09]: [I]
[persist.log.tag.DSSelectorOP18]: [I]
[persist.log.tag.DSSelectorOm]: [I]
[persist.log.tag.DSSelectorUtil]: [I]
[persist.log.tag.DataDispatcher]: [I]
[persist.log.tag.DcFcMgr]: [I]
[persist.log.tag.ExternalSimMgr]: [I]
[persist.log.tag.GsmCallTkrHlpr]: [I]
[persist.log.tag.GsmCdmaConn]: [I]
[persist.log.tag.GsmCdmaPhone]: [I]
[persist.log.tag.IMSRILRequest]: [I]
[persist.log.tag.IMS_RILA]: [I]
[persist.log.tag.IccCardProxy]: [I]
[persist.log.tag.IccPhoneBookIM]: [I]
[persist.log.tag.IccProvider]: [I]
[persist.log.tag.ImsApp]: [I]
[persist.log.tag.ImsBaseCommands]: [I]
[persist.log.tag.ImsCall]: [I]
[persist.log.tag.ImsCallProfile]: [I]
[persist.log.tag.ImsCallSession]: [I]
[persist.log.tag.ImsEcbm]: [I]
[persist.log.tag.ImsEcbmProxy]: [I]
[persist.log.tag.ImsManager]: [I]
[persist.log.tag.ImsPhone]: [I]
[persist.log.tag.ImsPhoneBase]: [I]
[persist.log.tag.ImsPhoneCall]: [I]
[persist.log.tag.ImsService]: [I]
[persist.log.tag.ImsVTProvider]: [I]
[persist.log.tag.InterfaceManager]: [I]
[persist.log.tag.IsimFileHandler]: [I]
[persist.log.tag.IsimRecords]: [I]
[persist.log.tag.LIBC2K_RIL]: [I]
[persist.log.tag.MTKSST]: [D]
[persist.log.tag.MipcEventHandler]: [I]
[persist.log.tag.MtkAdnRecord]: [I]
[persist.log.tag.MtkCsimFH]: [I]
[persist.log.tag.MtkDc]: [I]
[persist.log.tag.MtkDcc]: [I]
[persist.log.tag.MtkDct]: [I]
[persist.log.tag.MtkEmbmsAdaptor]: [I]
[persist.log.tag.MtkFactory]: [I]
[persist.log.tag.MtkGsmCdmaConn]: [I]
[persist.log.tag.MtkIccCardProxy]: [I]
[persist.log.tag.MtkIccPHBIM]: [I]
[persist.log.tag.MtkIccProvider]: [I]
[persist.log.tag.MtkImsManager]: [I]
[persist.log.tag.MtkImsService]: [I]
[persist.log.tag.MtkIsimFH]: [I]
[persist.log.tag.MtkPhoneNotifr]: [I]
[persist.log.tag.MtkPhoneNumberUtils]: [I]
[persist.log.tag.MtkPhoneSwitcher]: [D]
[persist.log.tag.MtkRecordLoader]: [I]
[persist.log.tag.MtkRetryManager]: [I]
[persist.log.tag.MtkRuimFH]: [I]
[persist.log.tag.MtkSIMFH]: [I]
[persist.log.tag.MtkSIMRecords]: [I]
[persist.log.tag.MtkSmsCbHeader]: [I]
[persist.log.tag.MtkSmsManager]: [I]
[persist.log.tag.MtkSmsMessage]: [I]
[persist.log.tag.MtkSpnOverride]: [I]
[persist.log.tag.MtkSubCtrl]: [I]
[persist.log.tag.MtkUiccCard]: [I]
[persist.log.tag.MtkUiccCardApp]: [I]
[persist.log.tag.MtkUiccCtrl]: [I]
[persist.log.tag.MtkUsimFH]: [I]
[persist.log.tag.MwiRIL]: [I]
[persist.log.tag.NetAgentService]: [I]
[persist.log.tag.NetAgent_IO]: [I]
[persist.log.tag.NetLnkEventHdlr]: [I]
[persist.log.tag.NetworkPolicy]: [I]
[persist.log.tag.NetworkStats]: [I]
[persist.log.tag.OperatorUtils]: [I]
[persist.log.tag.PQ_DS]: [I]
[persist.log.tag.Phone]: [I]
[persist.log.tag.PhoneConfigurationSettings]: [I]
[persist.log.tag.PhoneFactory]: [I]
[persist.log.tag.PowerHalAddressUitls]: [I]
[persist.log.tag.PowerHalMgrImpl]: [I]
[persist.log.tag.PowerHalMgrServiceImpl]: [I]
[persist.log.tag.PowerHalWifiMonitor]: [I]
[persist.log.tag.ProxyController]: [I]
[persist.log.tag.RFX]: [I]
[persist.log.tag.RIL]: [I]
[persist.log.tag.RIL-Fusion]: [I]
[persist.log.tag.RIL-Netlink]: [I]
[persist.log.tag.RIL-Parcel]: [I]
[persist.log.tag.RIL-SocListen]: [I]
[persist.log.tag.RIL-Socket]: [I]
[persist.log.tag.RILC]: [I]
[persist.log.tag.RILC-OP]: [I]
[persist.log.tag.RILD]: [I]
[persist.log.tag.RILMD2-SS]: [I]
[persist.log.tag.RIL_UIM_SOCKET]: [I]
[persist.log.tag.RadioManager]: [I]
[persist.log.tag.RfxAction]: [I]
[persist.log.tag.RfxBaseHandler]: [I]
[persist.log.tag.RfxChannelMgr]: [I]
[persist.log.tag.RfxCloneMgr]: [I]
[persist.log.tag.RfxContFactory]: [I]
[persist.log.tag.RfxController]: [I]
[persist.log.tag.RfxDebugInfo]: [I]
[persist.log.tag.RfxDisThread]: [I]
[persist.log.tag.RfxFragEnc]: [I]
[persist.log.tag.RfxHandlerMgr]: [I]
[persist.log.tag.RfxIdToMsgId]: [I]
[persist.log.tag.RfxIdToStr]: [I]
[persist.log.tag.RfxMainThread]: [I]
[persist.log.tag.RfxMclDisThread]: [I]
[persist.log.tag.RfxMclMessenger]: [I]
[persist.log.tag.RfxMclStatusMgr]: [I]
[persist.log.tag.RfxMessage]: [I]
[persist.log.tag.RfxObject]: [I]
[persist.log.tag.RfxOpUtils]: [I]
[persist.log.tag.RfxRilAdapter]: [I]
[persist.log.tag.RfxRilUtils]: [I]
[persist.log.tag.RfxRoot]: [I]
[persist.log.tag.RfxStatusMgr]: [I]
[persist.log.tag.RfxTimer]: [I]
[persist.log.tag.RilClient]: [I]
[persist.log.tag.RilOemClient]: [I]
[persist.log.tag.RilOpProxy]: [I]
[persist.log.tag.RmmCapa]: [I]
[persist.log.tag.RmmCommSimOpReq]: [I]
[persist.log.tag.RmmDcEvent]: [I]
[persist.log.tag.RmmDcPdnManager]: [I]
[persist.log.tag.RmmDcUrcHandler]: [I]
[persist.log.tag.RmmDcUtility]: [I]
[persist.log.tag.RmmEccNumberReqHdlr]: [I]
[persist.log.tag.RmmEccNumberUrcHandler]: [I]
[persist.log.tag.RmmEmbmsReq]: [I]
[persist.log.tag.RmmEmbmsUrc]: [I]
[persist.log.tag.RmmImsCtlReqHdl]: [I]
[persist.log.tag.RmmImsCtlUrcHdl]: [I]
[persist.log.tag.RmmNwAsyncHdlr]: [D]
[persist.log.tag.RmmNwHdlr]: [D]
[persist.log.tag.RmmNwNrtReqHdlr]: [D]
[persist.log.tag.RmmNwRTReqHdlr]: [D]
[persist.log.tag.RmmNwRatSwHdlr]: [D]
[persist.log.tag.RmmNwReqHdlr]: [D]
[persist.log.tag.RmmNwUrcHdlr]: [D]
[persist.log.tag.RmmOemHandler]: [I]
[persist.log.tag.RmmOpRadioReq]: [I]
[persist.log.tag.RmmPhbReq]: [I]
[persist.log.tag.RmmPhbUrc]: [I]
[persist.log.tag.RmmRadioReq]: [I]
[persist.log.tag.RmmSimBaseHandler]: [I]
[persist.log.tag.RmmSimCommReq]: [I]
[persist.log.tag.RmmSimCommUrc]: [I]
[persist.log.tag.RmmWp]: [I]
[persist.log.tag.RtmCapa]: [I]
[persist.log.tag.RtmCommSimCtrl]: [I]
[persist.log.tag.RtmDC]: [I]
[persist.log.tag.RtmEccNumberController]: [I]
[persist.log.tag.RtmEmbmsAt]: [I]
[persist.log.tag.RtmEmbmsUtil]: [I]
[persist.log.tag.RtmIms]: [I]
[persist.log.tag.RtmImsConference]: [I]
[persist.log.tag.RtmImsConfigController]: [I]
[persist.log.tag.RtmImsDialog]: [I]
[persist.log.tag.RtmModeCont]: [I]
[persist.log.tag.RtmNwCtrl]: [I]
[persist.log.tag.RtmPhb]: [I]
[persist.log.tag.RtmRadioConfig]: [I]
[persist.log.tag.RtmRadioCont]: [I]
[persist.log.tag.RtmWp]: [I]
[persist.log.tag.SIMRecords]: [I]
[persist.log.tag.SimSwitchOP01]: [I]
[persist.log.tag.SimSwitchOP02]: [I]
[persist.log.tag.SimSwitchOP18]: [I]
[persist.log.tag.SlotQueueEntry]: [I]
[persist.log.tag.SpnOverride]: [I]
[persist.log.tag.Telecom]: [I]
[persist.log.tag.UiccCard]: [I]
[persist.log.tag.UiccController]: [I]
[persist.log.tag.UxUtility]: [I]
[persist.log.tag.VT]: [I]
[persist.log.tag.VsimAdaptor]: [I]
[persist.log.tag.WORLDMODE]: [I]
[persist.log.tag.WfoApp]: [I]
[persist.log.tag.WpfaCcciDataHeaderEncoder]: [I]
[persist.log.tag.WpfaCcciReader]: [I]
[persist.log.tag.WpfaCcciSender]: [I]
[persist.log.tag.WpfaControlMsgHandler]: [I]
[persist.log.tag.WpfaDriver]: [I]
[persist.log.tag.WpfaDriverAccept]: [I]
[persist.log.tag.WpfaDriverAdapter]: [I]
[persist.log.tag.WpfaDriverDeReg]: [I]
[persist.log.tag.WpfaDriverMessage]: [I]
[persist.log.tag.WpfaDriverRegFilter]: [I]
[persist.log.tag.WpfaDriverULIpPkt]: [I]
[persist.log.tag.WpfaDriverUtilis]: [I]
[persist.log.tag.WpfaDriverVersion]: [I]
[persist.log.tag.WpfaFilterRuleReqHandler]: [I]
[persist.log.tag.WpfaParsing]: [I]
[persist.log.tag.WpfaRingBuffer]: [I]
[persist.log.tag.WpfaRuleContainer]: [I]
[persist.log.tag.WpfaRuleRegister]: [I]
[persist.log.tag.WpfaShmAccessController]: [I]
[persist.log.tag.WpfaShmReadMsgHandler]: [I]
[persist.log.tag.WpfaShmSynchronizer]: [I]
[persist.log.tag.WpfaShmWriteMsgHandler]: [I]
[persist.log.tag.libPowerHal]: [I]
[persist.log.tag.mipc_lib]: [I]
[persist.log.tag.mtkpower@impl]: [I]
[persist.log.tag.mtkpower_client]: [I]
[persist.log.tag.trm_lib]: [I]
[persist.log.tag.wpfa_iptable_android]: [I]
[persist.logd.size]: [8388608]
[persist.logd.size.crash]: [1048576]
[persist.logd.size.main]: [-1]
[persist.logd.size.radio]: [4M]
[persist.logd.size.system]: [4M]
[persist.miui.density_v2]: [560]
[persist.miui.extm.bdsize]: [3072]
[persist.miui.extm.enable]: [0]
[persist.miui.miperf.enable]: [true]
[persist.nfc_cfg.config_file_name]: [libnfc-nci.conf]
[persist.nfc_cfg.selectcard]: [false]
[persist.radio.airplane_mode_on]: [0]
[persist.radio.default.data]: [1]
[persist.radio.default.voice]: [-1]
[persist.radio.multisim.config]: [dsds]
[persist.security.adbinput]: [1]
[persist.security.adbinstall]: [1]
[persist.security.uks_opened]: [1]
[persist.service.bdroid.vol]: [1]
[persist.sys.ai_preload_cloud]: [0]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [shutdown,charger,low-battery,1756690379
reboot,userrequested,1756548777]
[persist.sys.boot_audio.enabled]: [1]
[persist.sys.brightmillet.enable]: [true]
[persist.sys.country]: []
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.debug.fdtrack_abort_threshold]: [4096]
[persist.sys.device_name]: [壹壹的Redmi K50 Pro]
[persist.sys.device_provisioned]: [1]
[persist.sys.displayinset.top]: [0]
[persist.sys.enable_rtmode]: [false]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.gc_booster.enable]: [1]
[persist.sys.gps.lpp]: [2]
[persist.sys.gps.support_gnss_config]: [true]
[persist.sys.grant_version]: [V13.0.26.0.SLKCNXM]
[persist.sys.gz.enable]: [true]
[persist.sys.invisible_mode]: [0]
[persist.sys.language]: []
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [zh-CN]
[persist.sys.localevar]: []
[persist.sys.mcd_config_file]: [/system/etc/mcd_default.conf]
[persist.sys.mdlog_dumpback]: [2]
[persist.sys.mem_cgated]: [1]
[persist.sys.mem_fgated]: [1]
[persist.sys.memctrl]: [on]
[persist.sys.mibridge_auth_uids]: [10080,10067]
[persist.sys.miconnect.running]: [1]
[persist.sys.millet.handshake]: [true]
[persist.sys.mipush.utag]: [74854213321@xiaomi.com/an2LsCFa]
[persist.sys.mispeed_auth_uids]: [10266]
[persist.sys.mitalk.enable]: [true]
[persist.sys.miui.adj_swap_free_percentage.enable]: [true]
[persist.sys.miui.adj_update_foreground_state.enable.delayMs]: [5000]
[persist.sys.miui.bufferqueue.parallel.enable]: [true]
[persist.sys.miui.camera.boost.opt]: [true]
[persist.sys.miui_animator_sched.bigcores]: [4-6]
[persist.sys.miui_mi_fluency.boost_gpu]: [true]
[persist.sys.miui_mi_fluency.enabled]: [true]
[persist.sys.miui_mi_fluency.group]: [true]
[persist.sys.miui_resolution]: [1440,3200,560]
[persist.sys.miui_scout_enable]: [true]
[persist.sys.miui_sptm.enable]: [true]
[persist.sys.miui_sptm.enable_pl_type]: [2]
[persist.sys.mmms.lowmem.wmark.boost.factor]: [1]
[persist.sys.mmms.matisse_only_prop]: [true]
[persist.sys.mmms.switch]: [true]
[persist.sys.mms.bg_apps_limit]: [96]
[persist.sys.mms.camcpt_enable]: [true]
[persist.sys.mms.compact_enable]: [true]
[persist.sys.mqs.gps]: [1]
[persist.sys.mqs.gps.rtk]: [ON]
[persist.sys.mqs.gps.supl]: [0]
[persist.sys.notification_rank]: [3]
[persist.sys.notification_ver]: [2]
[persist.sys.oom_crash_on_watchdog]: [true]
[persist.sys.power.default.powermode]: [enhance]
[persist.sys.powmillet.enable]: [true]
[persist.sys.preload.enable]: [true]
[persist.sys.privacy_camera]: [false]
[persist.sys.privacy_camera_radius_ratio]: [1.7]
[persist.sys.privacy_camera_switch]: [false]
[persist.sys.protect_image]: [true]
[persist.sys.released]: [true]
[persist.sys.resolutiontuner.enable]: [true]
[persist.sys.safemode]: []
[persist.sys.sc_allow_conn]: [true]
[persist.sys.scout_binder_gki]: [true]
[persist.sys.sf.native_mode]: [0]
[persist.sys.shutdown_state]: [2]
[persist.sys.slab.threshold]: [256000,358400,460800,665600,819200]
[persist.sys.spc.cpulimit.enabled]: [true]
[persist.sys.spc.enabled]: [true]
[persist.sys.strictmode.visual]: []
[persist.sys.sysrqOnAnr_D_state]: [true]
[persist.sys.theme]: [1]
[persist.sys.timezone]: [Asia/Shanghai]
[persist.sys.usap_pool_enabled]: [false]
[persist.sys.usb.config]: [adb]
[persist.sys.use_mi_new_strategy]: [true]
[persist.sys.view.ScrollFrictionFactor]: [1.0]
[persist.sys.vivo.appstore.directory_of_channel_backup]: [1328]
[persist.sys.vivo.appstore.first_install_referrer_time]: [1756797968561]
[persist.sys.watchdog_enhanced]: [true]
[persist.sys.xspace_created]: [1]
[persist.traced.enable]: [1]
[persist.vendor.accelerate.charge]: [true]
[persist.vendor.aee.db.count]: [4]
[persist.vendor.aee.fatal_db.count]: [4]
[persist.vendor.aee.log.status]: [1]
[persist.vendor.aeev.anr_dump]: [0]
[persist.vendor.aeev.boot.reason.status]: [done]
[persist.vendor.aeev.core.direct]: [disable]
[persist.vendor.aeev.core.dump]: [disable]
[persist.vendor.aeev.db.count]: [4]
[persist.vendor.aeev.fatal_db.count]: [4]
[persist.vendor.aeev.have_swt]: [0]
[persist.vendor.aeev.last.boot.reason]: [shutdown,charger,low-battery]
[persist.vendor.aeev.log.status]: [1]
[persist.vendor.aeev.mini.dump]: [disable]
[persist.vendor.aeev.slog_dump]: [0]
[persist.vendor.anr.enhancement]: [0]
[persist.vendor.atm.mdmode]: [normal]
[persist.vendor.audio.misound.disable]: [true]
[persist.vendor.audio.sfx.mode]: [0]
[persist.vendor.audiohal.aurisys.pcm_dump_on]: [0]
[persist.vendor.audiohal.besloudness_state]: [0]
[persist.vendor.audiohal.vow_bargein_state]: [0]
[persist.vendor.battery.health]: [true]
[persist.vendor.bluetooth.a2dp.absolute.volume.whitelistall]: [BC:29:31:C0:49:AF;50:C0:F0:51:0D:FA;9C:97:89:9A:9E:68;24:B9:1F:53:4F:DC;41:42:10:57:C8:B6;]
[persist.vendor.bluetooth.a2dp.lhdc.whitelist]: [9c:97:89:9a:9e:68;0a:61:10:20:7e:0a;]
[persist.vendor.bluetooth.hfp.vol]: [1]
[persist.vendor.bluetooth.leaudio_mode]: [ums-cg]
[persist.vendor.bluetooth.state]: [1]
[persist.vendor.camera.mi.dualcal.state]: [0]
[persist.vendor.camera.mi.module.info]: [back_main=s5khm2;back_ultra=s5k4h7;]
[persist.vendor.camera.mi.module.infoext]: [front_main=imx596;back_macro=gc02m1;]
[persist.vendor.camera.mi.oiscal.state]: [3]
[persist.vendor.camera.oisAlgoParam]: [10813,11402,12,12]
[persist.vendor.camera.oisHvXyMatch]: [1]
[persist.vendor.camera.oisSensitivity]: [98876,93505]
[persist.vendor.camera3.pipeline.bufnum.base.fdyuv]: [6]
[persist.vendor.camera3.pipeline.bufnum.base.imgo]: [6]
[persist.vendor.camera3.pipeline.bufnum.base.lcso]: [6]
[persist.vendor.camera3.pipeline.bufnum.base.rrzo]: [6]
[persist.vendor.camera3.pipeline.bufnum.base.rsso]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.fdyuv]: [5]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.imgo]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.lcso]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.rrzo]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.rsso]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.fdyuv]: [5]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.imgo]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.lcso]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.rrzo]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.rsso]: [6]
[persist.vendor.connsys.bt_fw_ver]: [t-neptune-sp-soc7_0-2150.tc8sp-LEPIN_SOC7_0_E1_ASIC-20220526100900]
[persist.vendor.connsys.chipid]: [0x6983]
[persist.vendor.connsys.coredump.mode]: [1]
[persist.vendor.connsys.dynamic.dump]: [0]
[persist.vendor.connsys.fm_chipid]: [mt6635]
[persist.vendor.connsys.patch.version]: [-1]
[persist.vendor.cool.mode]: [true]
[persist.vendor.dc_backlight.enable]: [false]
[persist.vendor.factory.GB2312]: [yes]
[persist.vendor.freeform.cam.orientation]: [0]
[persist.vendor.gnss.hpLocSetUI]: [true]
[persist.vendor.gsm.netin.period]: [N/A]
[persist.vendor.ims_support]: [1]
[persist.vendor.log.tel_log_ctrl]: [1]
[persist.vendor.max.brightness]: [500]
[persist.vendor.md_c2k_cap_dep_check]: [0]
[persist.vendor.mdlog.flush_log_ratio]: [72340194296137244]
[persist.vendor.mdlog.max_dump_file_count]: [10,*.muxz,*.bin]
[persist.vendor.mdlog.need_dump]: [1]
[persist.vendor.mdlog1.config]: [0]
[persist.vendor.mims_support]: [2]
[persist.vendor.mtk.aee.mode]: [4]
[persist.vendor.mtk.aeev.mode]: [4]
[persist.vendor.mtk.pl_lnk]: [1]
[persist.vendor.mtk.provision.int.01]: [26,0;27,1;66,0;]
[persist.vendor.mtk.provision.int.11]: [26,0;27,1;66,0;]
[persist.vendor.mtk.provision.mccmnc.0]: [46000]
[persist.vendor.mtk.provision.mccmnc.1]: [46001]
[persist.vendor.mtk.vilte.enable]: [3]
[persist.vendor.mtk.vinr.enable]: [1]
[persist.vendor.mtk.volte.enable]: [3]
[persist.vendor.mtk.vonr.enable]: [1]
[persist.vendor.mtk.wfc.enable]: [0]
[persist.vendor.mtk_ct_volte_support]: [3]
[persist.vendor.mtk_dynamic_ims_switch]: [1]
[persist.vendor.mtk_sim_switch_policy]: [2]
[persist.vendor.mtk_wfc_support]: [1]
[persist.vendor.night.charge]: [true]
[persist.vendor.radio.airplane.mode.on]: [false]
[persist.vendor.radio.c_capability_slot]: [1]
[persist.vendor.radio.cfu.change.0]: [1]
[persist.vendor.radio.cfu.change.1]: [1]
[persist.vendor.radio.cfu.iccid.0]: [ODk4NjAwMDAxOTIwMDgwNjg4Nzg=]
[persist.vendor.radio.cfu.iccid.1]: [ODk4NjAxMjQ4MDEzOTE5NjkxMTM=]
[persist.vendor.radio.cfu.timeslot.0]: []
[persist.vendor.radio.cfu.timeslot.1]: []
[persist.vendor.radio.dynamic_sar]: [1]
[persist.vendor.radio.fd.counter]: [150]
[persist.vendor.radio.fd.off.counter]: [50]
[persist.vendor.radio.fd.off.r8.counter]: [50]
[persist.vendor.radio.fd.r8.counter]: [150]
[persist.vendor.radio.flashless.fsm]: [0]
[persist.vendor.radio.flashless.fsm_cst]: [0]
[persist.vendor.radio.flashless.fsm_rw]: [0]
[persist.vendor.radio.jp_mode_timer1_delay_timer]: [30]
[persist.vendor.radio.jp_mode_timer1_delay_timer.2]: [30]
[persist.vendor.radio.jp_mode_timer2_delay_timer]: [30]
[persist.vendor.radio.jp_mode_timer2_delay_timer.2]: [30]
[persist.vendor.radio.ls1icid]: [null]
[persist.vendor.radio.ls2icid]: [2625c5a0565e2db58e2628b1bad6c8d5]
[persist.vendor.radio.msimmode]: [dsds]
[persist.vendor.radio.mtk_dsbp_support]: [3]
[persist.vendor.radio.mtk_ps2_rat]: [N/L/W/G]
[persist.vendor.radio.mtk_ps3_rat]: [G]
[persist.vendor.radio.nitz_oper_code]: [46000,46001]
[persist.vendor.radio.nitz_oper_lname]: [4E2D56FD79FB52A8,4E2D56FD8054901A]
[persist.vendor.radio.nitz_oper_sname]: [4E2D56FD79FB52A8,4E2D56FD8054901A]
[persist.vendor.radio.pendcapswt]: [-1]
[persist.vendor.radio.rilj_nw_type1]: [27]
[persist.vendor.radio.rilj_nw_type2]: [27]
[persist.vendor.radio.sim.mode]: [3]
[persist.vendor.radio.sim.status]: []
[persist.vendor.radio.simswitch]: [1]
[persist.vendor.radio.simswitchstate]: [-1]
[persist.vendor.radio.smart.data.switch]: [1]
[persist.vendor.radio.unlock]: [false]
[persist.vendor.radio.volte_state]: [3]
[persist.vendor.radio.wait.imsi]: [false]
[persist.vendor.sensor.cali_sensor]: [110000110110000]
[persist.vendor.ss.modem_version]: [1]
[persist.vendor.sys.fp.info]: [0x000001640605ffff]
[persist.vendor.sys.fp.module]: [O-film]
[persist.vendor.sys.fp.uid]: [53334A30-36362E00-7081A656-5E134A44]
[persist.vendor.sys.fp.vendor]: [goodix]
[persist.vendor.sys.pay.fido]: [0058#0001]
[persist.vendor.sys.pay.ifaa]: [1]
[persist.vendor.sys.pay.widevine]: [1]
[persist.vendor.sys.pq.adl.idx]: [1]
[persist.vendor.sys.pq.disp.aal.bypass]: [0]
[persist.vendor.sys.pq.disp.c3d.bypass]: [0]
[persist.vendor.sys.pq.disp.ccorr.bypass]: [0]
[persist.vendor.sys.pq.disp.ccorr.silky.brightness]: [1]
[persist.vendor.sys.pq.disp.color.bypass]: [0]
[persist.vendor.sys.pq.disp.dither.bypass]: [0]
[persist.vendor.sys.pq.disp.dither.color.detect]: [0]
[persist.vendor.sys.pq.disp.gamma.bypass]: [0]
[persist.vendor.sys.pq.disp.gamma.silky.brightness]: [0]
[persist.vendor.sys.pq.disp.tdshp.bypass]: [0]
[persist.vendor.sys.pq.gamma.index]: [10]
[persist.vendor.sys.pq.hdr.en]: [1]
[persist.vendor.sys.pq.hdr_vivid.en]: [1]
[persist.vendor.sys.pq.hfg.en]: [2]
[persist.vendor.sys.pq.iso.shp.en]: [1]
[persist.vendor.sys.pq.mdp.ccorr.en]: [0]
[persist.vendor.sys.pq.mdp.color.dbg]: [1]
[persist.vendor.sys.pq.mdp.color.idx]: [1]
[persist.vendor.sys.pq.mdp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.hdrvivid.vp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.hdrvp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.vp.aispq.en]: [1]
[persist.vendor.sys.pq.mdp.vp.dre.en]: [1]
[persist.vendor.sys.pq.modeindex]: [0]
[persist.vendor.sys.pq.picmode]: [0
]
[persist.vendor.sys.pq.shp.idx]: [2]
[persist.vendor.sys.pq.shp.strength]: [persist.vendor.sys.pq.shp.strength]
[persist.vendor.sys.pq.ultrares.en]: [1]
[persist.vendor.sys.pq.ultrares.strength]: [0]
[persist.vendor.sys.provision.status]: [true]
[persist.vendor.vcb.ability]: [true]
[persist.vendor.vcb.enable]: [true]
[persist.vendor.vilte_support]: [1]
[persist.vendor.viwifi_support]: [1]
[persist.vendor.volte_support]: [1]
[persist.vendor.vonr_setting_support]: [1]
[persist.vendor.vzw_device_type]: [0]
[persist.vendor.wfc.sys_wfc_support]: [1]
[persist.vendor.wifienhancelog]: [1]
[persist.vm.stackdump.threshold]: [0]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.first-use]: [speed-profile]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [extract]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [extract]
[pm.dexopt.shared]: [speed]
[qemu.hw.mainkeys]: [0]
[radio.dataroaming.enable.suffix.subid]: [true]
[ril.csim.mlpl_mspl_ver0]: [,]
[ril.ecclist]: [110,119,120,122,999,112,911]
[ril.ecclist1]: [110,119,120,122,999,112,911]
[ril.mcc.mnc1]: [46001]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.audio.monitorRotation]: [true]
[ro.audio.silent]: [0]
[ro.audio.usb.period_us]: [16000]
[ro.base_build]: [noah]
[ro.baseband]: [unknown]
[ro.bionic.2nd_arch]: [arm]
[ro.bionic.2nd_cpu_variant]: [cortex-a55]
[ro.bionic.arch]: [arm64]
[ro.bionic.cpu_variant]: [cortex-a55]
[ro.bluetooth.a2dp_offload.supported]: [true]
[ro.board.first_api_level]: [31]
[ro.board.platform]: [mt6983]
[ro.boot.atm]: [disabled]
[ro.boot.avb_version]: [1.2]
[ro.boot.boot_devices]: [bootdevice,soc/112b0000.ufshci,112b0000.ufshci]
[ro.boot.bootreason]: [reboot]
[ro.boot.chipid]: [0x793d3b417dfa152e5612225beffc5989]
[ro.boot.cpuid]: [0x793d3b417dfa152e5612225beffc598945d30fee4ff81ffc2670f2a7]
[ro.boot.cpusegment]: [0x1]
[ro.boot.dp]: [1]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [0]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.flash.locked]: [0]
[ro.boot.force_normal_boot]: [1]
[ro.boot.hardware]: [mt6983]
[ro.boot.hwc]: [CN]
[ro.boot.hwlevel]: [MP]
[ro.boot.hwversion]: [1.9.0]
[ro.boot.mode]: [normal]
[ro.boot.oled_wp]: [01f10bb40c42]
[ro.boot.product.hardware.sku]: [matisse]
[ro.boot.rsc]: [CN]
[ro.boot.secureboot]: [1]
