[persist.sys.oplus.after_factory_clear_abnormalreboot_count]: [total_2_dump_1_pmic_1]
[ro.boottime.oplusnfc_aidl_hal_service]: [18966255825]
[ro.boottime.ostats_pullerd]: [35769119100]
[ro.boottime.ostats_tpd]: [35770478736]
[ro.boottime.ostatsd]: [35776259413]
[ro.boottime.pciSpeedHigh]: [22163361712748]
[ro.boottime.pciSpeedNormal]: [118614850527]
[ro.boottime.perf2-hal-1-0]: [18846272961]
[ro.boottime.poweropt-service]: [18790541451]
[ro.boottime.prng_seeder]: [1271223332]
[ro.boottime.qccsyshal@1.2-service]: [18744478430]
[ro.boottime.qccsyshal_aidl-service]: [18749862961]
[ro.boottime.qcom-c_core-sh]: [19011668950]
[ro.boottime.qcom-c_main-sh]: [19592613638]
[ro.boottime.qcom-post-boot]: [35365568423]
[ro.boottime.qcom-sh]: [19993295513]
[ro.boottime.qmilogoff]: [19470279888]
[ro.boottime.qseecom-service]: [2004850467]
[ro.boottime.qsguard]: [20036721554]
[ro.boottime.qspmhal]: [18871945669]
[ro.boottime.qti-hsuart-debug]: [19038602805]
[ro.boottime.qti-media]: [1271974374]
[ro.boottime.qti-modem-daemon-0]: [19581965669]
[ro.boottime.qti-modem-daemon-1]: [19583758013]
[ro.boottime.qti-testscripts]: [35372860975]
[ro.boottime.qti_display_boot]: [18279040513]
[ro.boottime.readdump]: [19709131138]
[ro.boottime.replace_splash_logo]: [19069509575]
[ro.boottime.resetlogpath]: [19466857179]
[ro.boottime.riskdetect]: [20141113429]
[ro.boottime.rusWifiPreBootCheck]: [20089116606]
[ro.boottime.servicemanager]: [1970517863]
[ro.boottime.ssgqmigd]: [19967193950]            [ro.boottime.statsd]: [18509315357]
[ro.boottime.storaged]: [19656302388]            [ro.boottime.subsys-sh]: [19921085617]
[ro.boottime.supersize]: [35796120611]           [ro.boottime.surfaceflinger]: [19067297700]
[ro.boottime.syshealthmon-service]: [18874643117][ro.boottime.system_suspend]: [2108935832]
[ro.boottime.tcmd]: [19508514419]                [ro.boottime.thermal-engine]: [19776729731]
[ro.boottime.time_daemon]: [18280672857]         [ro.boottime.tombstoned]: [17623806295]
[ro.boottime.touchDaemon]: [20083941294]         [ro.boottime.traced]: [19412228742]
[ro.boottime.traced_probes]: [19409708273]
[ro.boottime.transmessage-V1]: [19925625981]     [ro.boottime.ueventd]: [982522499]
[ro.boottime.ufcsd]: [19286953794]               [ro.boottime.update_engine]: [20031413481]
[ro.boottime.update_feature_link]: [1302697239]  [ro.boottime.update_feature_map]: [19123681242]
[ro.boottime.update_single_sim_config]: [1296691145]
[ro.boottime.update_verifier]: [18500298013]     [ro.boottime.usbd]: [20033362179]
[ro.boottime.vendor-qti-media-c2-hal-1-0]: [18859753326]
[ro.boottime.vendor-qti-media-c2audio-hal-1-0]: [18866271867]
[ro.boottime.vendor-sensor-sh]: [20075503169]    [ro.boottime.vendor.adsprpcd]: [19842733481]
[ro.boottime.vendor.audio-hal-aidl]: [18774635930]
[ro.boottime.vendor.audioadsprpcd_audiopd]: [1294158176]
[ro.boottime.vendor.bluetooth-aidl-qti]: [18750835669]                                            [ro.boottime.vendor.boot-qti]: [2111828019]
[ro.boottime.vendor.camera-provider]: [18825921451]
[ro.boottime.vendor.capabilityconfigstore]: [18829840357]
[ro.boottime.vendor.cas-default]: [18982790357]
[ro.boottime.vendor.cdsprpcd]: [19861753794]
[ro.boottime.vendor.cnd]: [19742243950]
[ro.boottime.vendor.dataadpl]: [20201888638]
[ro.boottime.vendor.dataqti]: [19953597961]
[ro.boottime.vendor.diag-router]: [18728854263]
[ro.boottime.vendor.dpmd]: [19551294419]
[ro.boottime.vendor.drm-clearkey-service]: [18751948430]
[ro.boottime.vendor.drm-widevine-hal]: [18990515617]
[ro.boottime.vendor.dspservice]: [18837122336]
[ro.boottime.vendor.gatekeeper_default]: [19515206867]
[ro.boottime.vendor.gppservice]: [19602051606]
[ro.boottime.vendor.health-default]: [18754333898]
[ro.boottime.vendor.identity]: [18755438013]
[ro.boottime.vendor.ims-dataservice-daemon]: [19754290929]
[ro.boottime.vendor.ims_rtp_daemon]: [19759423950]
[ro.boottime.vendor.imsdaemon]: [19762087231]
[ro.boottime.vendor.ipacm]: [2104398957]
[ro.boottime.vendor.ipacm-diag]: [19780247648]
[ro.boottime.vendor.ir-default]: [18881463273]
[ro.boottime.vendor.keymint-qti]: [1998686144]
[ro.boottime.vendor.keymint-strongbox]: [2114216874]
[ro.boottime.vendor.mdm_launcher]: [19022551867]
[ro.boottime.vendor.minkdaemon]: [18715129367]
[ro.boottime.vendor.misc-aidl-1]: [18911995305]
[ro.boottime.vendor.modprobe]: [1270155832]
[ro.boottime.vendor.nfc_hal_service]: [18907465826]
[ro.boottime.vendor.nicmd]: [19784846763]
[ro.boottime.vendor.oplus.vibrator]: [20148279679]
[ro.boottime.vendor.oplusSensor-aidl-1]: [18913939419]
[ro.boottime.vendor.pd_mapper]: [19017237075]
[ro.boottime.vendor.per_mgr]: [19021416867]
[ro.boottime.vendor.per_proxy]: [19351713586]
[ro.boottime.vendor.perfservice]: [19718347388]
[ro.boottime.vendor.port-bridge]: [19791506086]
[ro.boottime.vendor.power]: [18758628169]
[ro.boottime.vendor.power.stats]: [18886859836]
[ro.boottime.vendor.qcc-vendor]: [20070869263]
[ro.boottime.vendor.qconfig]: [18796082076]
[ro.boottime.vendor.qcrild]: [19530741138]
[ro.boottime.vendor.qcrild2]: [19533435982]
[ro.boottime.vendor.qcrild_service-sh]: [19805385200]
[ro.boottime.vendor.qesdk-mgr]: [18819844888]
[ro.boottime.vendor.qlm-service]: [35821224100]
[ro.boottime.vendor.qmipriod]: [19539088013]
[ro.boottime.vendor.qms]: [19814596867]
[ro.boottime.vendor.qsap.dcfd]: [19750442648]
[ro.boottime.vendor.qsap.location]: [19827740981]
[ro.boottime.vendor.qsap.qapeservice]: [19840957544]
[ro.boottime.vendor.qsap.sensors]: [19087201398]
[ro.boottime.vendor.qseecomd]: [2000519269]
[ro.boottime.vendor.qspa-service]: [18870365773]
[ro.boottime.vendor.qspmsvc]: [35780319986]
[ro.boottime.vendor.qti.hardware.display.allocator]: [18833867076]
[ro.boottime.vendor.qti.hardware.display.color-service]: [35021822069]
[ro.boottime.vendor.qti.hardware.display.composer]: [18835290461]
[ro.boottime.vendor.qti.hardware.memtrack]: [18780781294]
[ro.boottime.vendor.qti.hardware.sensorscalibrate-service]: [18853043638]
[ro.boottime.vendor.qti.light]: [18843486763]
[ro.boottime.vendor.qti.snapdragonServices]: [18822783482]
[ro.boottime.vendor.qwesd]: [19256928638]
[ro.boottime.vendor.rmt_storage]: [19094880930]
[ro.boottime.vendor.secure_element]: [18760097701]
[ro.boottime.vendor.secureprocessor]: [18851485930]                                               [ro.boottime.vendor.sensors]: [18716995201]
[ro.boottime.vendor.sensors-hal-multihal]: [18763563898]
[ro.boottime.vendor.sensors.qti]: [19109445357]
[ro.boottime.vendor.servicetrackeraidl]: [18854164211]
[ro.boottime.vendor.shsusrd]: [19546861607]
[ro.boottime.vendor.soter]: [20072285513]
[ro.boottime.vendor.ss_ramdump]: [19338521711]
[ro.boottime.vendor.ssgtzd]: [18726571398]
[ro.boottime.vendor.tftp_server]: [19097924575]
[ro.boottime.vendor.thermal-hal]: [18766663638]
[ro.boottime.vendor.touch-aidl-1]: [18931670826]
[ro.boottime.vendor.urcc-hal-aidl]: [18977151919]
[ro.boottime.vendor.usb-hal]: [18768513482]
[ro.boottime.vendor.vppservice]: [19159646711]
[ro.boottime.vendor.weaver_nxp]: [18903473482]
[ro.boottime.vendor.wifi_hal_legacy]: [18771563326]
[ro.boottime.virtualizationservice]: [138232313037869]
[ro.boottime.vndservicemanager]: [1976422811]
[ro.boottime.vold]: [2013809269]
[ro.boottime.wfdhdcphalservice]: [19728826919]
[ro.boottime.wfdvndservice]: [19871083169]
[ro.boottime.wificond]: [19665090148]
[ro.boottime.wifidisplayhalservice]: [19745068013]
[ro.boottime.wifisar]: [120105655370]
[ro.boottime.wifiserver]: [19032929992]
[ro.boottime.wlschgd]: [19280808325]
[ro.boottime.wpa_supplicant]: [29635607228]
[ro.boottime.zygote]: [18511590982]
[ro.boottime.zygote_ocomp]: [18607508117]
[ro.boottime.zygote_tango]: [18609258742]
[ro.build.ab_update]: [true]
[ro.build.characteristics]: [nosdcard]
[ro.build.date]: [Thu Apr 10 20:57:07 CST 2025]
[ro.build.date.Ymd]: [250410]
[ro.build.date.YmdHM]: [202504102104]
[ro.build.date.utc]: [1744289827]
[ro.build.date.ymd]: [250410]
[ro.build.description]: [qssi-user 15 AP3A.240617.008 1744289827646 release-keys]
[ro.build.device_family]: [OPSM8750]
[ro.build.display.full_id]: [PKR110domestic_11_15.0.0.800(CN01)_2025041023220123]
[ro.build.display.id]: [PKR110_15.0.0.800(CN01)]
[ro.build.display.id.show]: [PKR110_15.0.0.800(CN01)]
[ro.build.display.ota]: [PKR110_11_A.31]
[ro.build.fingerprint]: [OnePlus/PKR110/OP60EBL1:15/AP3A.240617.008/V.1d5d893-55c-55d:user/release-keys]
[ro.build.flavor]: [qssi-user]
[ro.build.hardware.version]: [11]
[ro.build.host]: [dg02-pool07-kvm32]
[ro.build.id]: [AP3A.240617.008]
[ro.build.kernel.id]: [6.6.30]
[ro.build.master.date]: [202504102104]
[ro.build.oplus_ext_partitions]: [my_engineering my_product my_heytap my_stock my_region my_carrier my_preload my_bigball my_company]
[ro.build.oplus_nv_id]: [10010111]
[ro.build.product]: [PKR110]
[ro.build.release_type]: [true]
[ro.build.tags]: [release-keys]
[ro.build.target_release]: [next]
[ro.build.type]: [user]
[ro.build.user]: [root]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [V.1d5d893-55c-55d]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.module.sub_api]: [2]
[ro.build.version.oplus.api]: [34]
[ro.build.version.oplus.sub_api]: [17]
[ro.build.version.oplusrom]: [V15.0.0]
[ro.build.version.oplusrom.confidential]: [V15.0.0]
[ro.build.version.oplusrom.display]: [15.0]
[ro.build.version.ota]: [PKR110_11.A.31_0310_202504102322]                                        [ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [15]
[ro.build.version.release_or_codename]: [15]     [ro.build.version.release_or_preview_display]: [15]                                               [ro.build.version.sdk]: [35]
[ro.build.version.security_patch]: [2025-04-01]
[ro.camera.enableCamera1MaxZsl]: [1]
[ro.camera.notify_nfc]: [1]                      [ro.camera.privileged.3rdpartyApp]: [com.aiunit.aon;]
[ro.camerax.extensions.enabled]: [true]          [ro.carrier]: [unknown]
[ro.charger.enable_suspend]: [1]
[ro.cold_boot_done]: [true]
[ro.com.android.dataroaming]: [false]
[ro.com.baidu.searchbox]: [/data/etc/appchannel/]
[ro.com.google.clientidbase]: [android-oneplus]
[ro.com.google.gmsversion]: [15_202503]
[ro.config.alarm_alert]: [Cloudscape.ogg]
[ro.config.calendar_sound]: [Cozy.ogg]
[ro.config.isolated_compilation_enabled]: [true]
[ro.config.notification_sim2]: [Free.ogg]
[ro.config.notification_sms]: [Free.ogg]
[ro.config.notification_sound]: [Whoop_doop.ogg]
[ro.config.omoji_path]: [/my_stock/etc/Omoji]
[ro.config.ringtone]: [OnePlus_new_feeling.ogg]
[ro.config.ringtone_sim2]: [OnePlus_new_feeling.ogg]
[ro.config.vc_call_vol_steps]: [9]
[ro.control_privapp_permissions]: [enforce]
[ro.crypto.metadata.enabled]: [true]             [ro.crypto.metadata_init_delete_all_keys.enabled]: [false]
[ro.crypto.state]: [encrypted]
[ro.crypto.support_metadata_encrypt]: [true]
[ro.crypto.type]: [file]
[ro.dalvik.vm.enable_uffd_gc]: [true]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.density.screenzoom.fdh]: [380,408,480,540,540]
[ro.density.screenzoom.qdh]: [500,476,560,600,620]
[ro.device.security.level]: [4]
[ro.display.brightness.brightness.mode]: [1]
[ro.display.brightness.curve.name]: [expressiveness]
[ro.display.brightness.dobly.enter.rate]: [3750]
[ro.display.brightness.dobly.exit.rate]: [700]
[ro.display.brightness.new.animation]: [1]
[ro.display.screen_type]: [1]
[ro.display.underscreen.lightsensor.screenshot.period]: [50]
[ro.display.underscreen.lightsensor.support]: [1]
[ro.dumpenvironment.time]: [10000]
[ro.force.debuggable]: [0]
[ro.frp.pst]: [/dev/block/bootdevice/by-name/frp]
[ro.fstype.data]: [f2fs]
[ro.fuse.bpf.is_running]: [true]
[ro.gfx.driver.1]: [com.qualcomm.qti.gpudrivers.sun.api35]
[ro.gsid.image_running]: [0]
[ro.hardware]: [qcom]
[ro.hardware.camera]: [oemlayer]
[ro.hardware.egl]: [adreno]
[ro.hardware.keystore_desede]: [true]
[ro.hardware.nfc]: [ST_NFC]
[ro.hardware.uwb_uci]: [SR100]
[ro.hardware.vulkan]: [adreno]
[ro.hw.phone.color]: [FFFDFDFD]
[ro.hwui.drop_shadow_cache_size]: [6]
[ro.hwui.gradient_cache_size]: [1]
[ro.hwui.layer_cache_size]: [48]
[ro.hwui.path_cache_size]: [32]
[ro.hwui.r_buffer_cache_size]: [8]
[ro.hwui.text_large_cache_height]: [1024]
[ro.hwui.text_large_cache_width]: [2048]
[ro.hwui.text_small_cache_height]: [1024]
[ro.hwui.text_small_cache_width]: [1024]
[ro.hwui.texture_cache_flushrate]: [0.4]
[ro.hwui.texture_cache_size]: [72]
[ro.hwui.use_vulkan]: [true]
[ro.incremental.enable]: [yes]
[ro.iorapd.enable]: [false]
[ro.kernel.qemu.gles]: [0]
[ro.kernel.version]: [6.6]
[ro.kernel.watermark_scale_factor]: [10]
[ro.launcher.blur.appLaunch]: [0]
[ro.lcd.display.screen.underlightsensor.region]: [752,74,799,113]
[ro.llndk.api_level]: [202404]
[ro.lmk.critical]: [800]
[ro.lmk.critical_upgrade]: [true]
[ro.lmk.downgrade_pressure]: [100]               [ro.lmk.enable_adaptive_lmk]: [false]
[ro.lmk.enhance_batch_kill]: [false]
[ro.lmk.kill_heaviest_task]: [false]
[ro.lmk.kill_timeout_ms]: [1]
[ro.lmk.low]: [1001]                             [ro.lmk.medium]: [906]
[ro.lmk.psi_complete_stall_ms]: [700]
[ro.lmk.psi_partial_stall_ms]: [150]
[ro.lmk.swap_free_low_percentage]: [10]
[ro.lmk.upgrade_pressure]: [30]                  [ro.lmk.use_minfree_levels]: [false]
[ro.lmk.use_psi]: [true]
[ro.logd.flowctrl.method]: [1]
[ro.logd.flowctrl.on]: [1]
[ro.logd.flowctrl.quota.rows]: [300]
[ro.logd.flowctrl.quota.size]: [12288]
[ro.logd.size.stats]: [64K]
[ro.media.recorder-max-base-layer-fps]: [60]
[ro.media.xml_variant.codecs]: [_sun]
[ro.media.xml_variant.codecs_performance]: [_sun]
[ro.mediaserver.64b.enable]: [true]
[ro.minui.pixel_format]: [RGBX_8888]
[ro.misctrl.16kb_before]: [0]
[ro.netflix.bsp_rev]: [Q8750-39568-1]
[ro.nfc.port]: [I2C]
[ro.odm.build.date]: [Thu Apr 10 13:37:58 CST 2025]
[ro.odm.build.date.utc]: [1744263478]
[ro.odm.build.fingerprint]: [OnePlus/PKR110/OP60EBL1:15/AP3A.240617.008/V.1d5d893-55c-55d:user/release-keys]
[ro.odm.build.media_performance_class]: [35]
[ro.odm.build.version.incremental]: [V.1d5d893-55c-55d]
[ro.oem_unlock_supported]: [1]
[ro.opengles.version]: [196610]
[ro.oplus.audio.aidl_volume]: [true]
[ro.oplus.audio.detection.support]: [1]
[ro.oplus.audio.effect.type]: [audiox_merge]
[ro.oplus.audio.hdr_switch]: [1]
[ro.oplus.audio.holo_audio_version]: [2.0]
[ro.oplus.audio.odm.para]: [Hummer_20241210_V11]
[ro.oplus.audio.product.para]: [Hummer]
[ro.oplus.audio.ringermodeinfo.feedback.support]: [1]
[ro.oplus.audio.speaker_clean]: [true]
[ro.oplus.audio.support.LHDC_RING]: [true]
[ro.oplus.audio.support.meta_audio]: [1]
[ro.oplus.audio.support.meta_audio_speaker]: [1]
[ro.oplus.audio.support.meta_audio_voip]: [1]
[ro.oplus.audio.support.ocar]: [1]
[ro.oplus.audio.support.reverse_in_hal]: [1]
[ro.oplus.audio.support.stepless_volume]: [true]
[ro.oplus.audio.thermal_control]: [1]
[ro.oplus.audio.third_party_playback_capture]: [1]
[ro.oplus.audio.voip_record_white_app_support]: [true]
[ro.oplus.bpf.region.support]: [1]
[ro.oplus.camera.defercap.support]: [1]
[ro.oplus.camera.facing.front.need.disable.nfc]: [1]
[ro.oplus.camera.livephoto.support]: [1]
[ro.oplus.camera.portrait.center.switch]: [oplus.switch.portrait.center]
[ro.oplus.camera.portrait_center.prefix]: [oplus.portrait.center.]
[ro.oplus.camera.speechassist]: [true]           [ro.oplus.camera.video.beauty.switch]: [oplus.switch.video.beauty]                                [ro.oplus.camera.video_beauty.prefix]: [oplus.video.beauty.]                                      [ro.oplus.cfg_fun_flag]: [true]
[ro.oplus.components.list]: [base,my_product,my_heytap,my_stock,my_region,my_carrier,my_bigball,my_manifest]
[ro.oplus.cust.ver]: [1]                         [ro.oplus.custom.uninstall.time]: [1734483953]
[ro.oplus.customize.display.version_name]: [X00CNQW00]
[ro.oplus.density.fhd_default]: [480]
[ro.oplus.density.qhd_default]: [560]
[ro.oplus.disable_upgrade_sau_setting]: [1]
[ro.oplus.display.colormode.cinema]: [101]
[ro.oplus.display.colormode.colorful]: [100]
[ro.oplus.display.colormode.soft]: [101]
[ro.oplus.display.colormode.vivid]: [102]
[ro.oplus.display.rgb_ball_max_value]: [1000]
[ro.oplus.display.rgb_ball_min_value]: [900]
[ro.oplus.display.screenSizeCentimeter.primary]: [17.22]
[ro.oplus.display.screenSizeInches.primary]: [6.78]
[ro.oplus.display.screenhole.positon]: [596,40:668,112]
[ro.oplus.eid.enable.state]: [1]
[ro.oplus.fusionlight]: [true]
[ro.oplus.haptic.lra_level_high]: [178]
[ro.oplus.haptic.lra_level_low]: [162]
[ro.oplus.haptic.lra_level_middle]: [166]
[ro.oplus.haptic.lra_level_middle1]: [170]
[ro.oplus.haptic.lra_level_middle2]: [174]
[ro.oplus.haptic.lra_range_gap1]: [164]
[ro.oplus.haptic.lra_range_gap2]: [168]
[ro.oplus.haptic.lra_range_gap3]: [172]
[ro.oplus.haptic.lra_range_gap4]: [176]
[ro.oplus.haptic.lra_range_max]: [180]
[ro.oplus.haptic.lra_range_min]: [160]
[ro.oplus.haptic.lra_value_set]: [true]
[ro.oplus.image.base.version]: [.6f1aa35d]
[ro.oplus.image.my_bigball.date]: [2025-04-10 20:47:33]
[ro.oplus.image.my_bigball.date.utc]: [1744289253]
[ro.oplus.image.my_bigball.type]: [domestic_24811_OnePlus_CN_ALLNET]
[ro.oplus.image.my_bigball.version]: [24811_1500_V.0.0.2025041020440430791826.b9a26bcf]
[ro.oplus.image.my_bigball.version_name]: [my_bigball24811_1500_V.0.0]
[ro.oplus.image.my_carrier.date]: [2025-03-16 02:02:55]
[ro.oplus.image.my_carrier.date.utc]: [1742061775]
[ro.oplus.image.my_carrier.type]: [ALLNET_all]
[ro.oplus.image.my_carrier.version]: [15.0.0351.2025031602000530421336.88b20d7a]
[ro.oplus.image.my_carrier.version_name]: [X00CNQW00]                                             [ro.oplus.image.my_company.type]: [empty]
[ro.oplus.image.my_company.version]: [version_stub.a5690990]
[ro.oplus.image.my_engineering.date]: [2025-04-10 13:28:25]
[ro.oplus.image.my_engineering.date.utc]: [1744262905]
[ro.oplus.image.my_engineering.type]: [release]
[ro.oplus.image.my_engineering.version]: [version_stub.3d180fff]
[ro.oplus.image.my_heytap.date]: [2025-03-18 01:04:44]
[ro.oplus.image.my_heytap.date.utc]: [1742231084]
[ro.oplus.image.my_heytap.type]: [domestic]
[ro.oplus.image.my_heytap.version]: [0.0.224.0.2025031801000130448220.c1b2da73]
[ro.oplus.image.my_manifest.version]: [PKR110_11.A.31_0310_202504102322.97.981d3f95]              [ro.oplus.image.my_preload.date]: [2025-02-28 05:11:11]
[ro.oplus.image.my_preload.date.utc]: [1740690671]
[ro.oplus.image.my_preload.type]: [domestic_24811_OnePlus_CN_ALLNET]
[ro.oplus.image.my_preload.version]: [0.0.1.2025022805034030157632.e8256a10]
[ro.oplus.image.my_preload.version_name]: [my_preload_domestic_CN_ALLNET_1723601083]              [ro.oplus.image.my_product.date]: [2025-04-10 21:00:00]
[ro.oplus.image.my_product.date.utc]: [1744290000]
[ro.oplus.image.my_product.type]: [24811]
[ro.oplus.image.my_product.version]: [24811_1500_V.1.0.2025041020440430791825.0024b548]
[ro.oplus.image.my_region.date]: [2025-03-18 11:36:57]
[ro.oplus.image.my_region.date.utc]: [1742269017]
[ro.oplus.image.my_region.type]: [CN_all]
[ro.oplus.image.my_region.version]: [15.0.0351.2025031811315330463043.f1eb2344]
[ro.oplus.image.my_stock.date]: [2025-04-10 20:44:17]
[ro.oplus.image.my_stock.date.utc]: [1744289057] [ro.oplus.image.my_stock.type]: [domestic_OnePlus]
[ro.oplus.image.my_stock.version]: [17.7.0.19.2025041020403030791809.de98c38d]
[ro.oplus.image.odm.type]: [24811]
[ro.oplus.image.odm.version]: [version_stub.1c96cfea]
[ro.oplus.image.product.version]: [.e58a33f7]
[ro.oplus.image.system.version]: [.7b43eab1]
[ro.oplus.image.system_ext.area]: [domestic]
[ro.oplus.image.system_ext.brand]: [oneplus]
[ro.oplus.image.system_ext.date]: [2025-04-10 21:04:47]
[ro.oplus.image.system_ext.date.utc]: [1744290287]
[ro.oplus.image.system_ext.device_type]: [phone]
[ro.oplus.image.system_ext.version]: [.d94ee7c0]
[ro.oplus.lcd.display.screen.underlightsensor.region]: [752,74,799,113]
[ro.oplus.ltw.domestic]: [true]
[ro.oplus.minidump.kernel.log.support]: [true]
[ro.oplus.my_manifest.uuid]: [60b9f7cf-3185-4cf0-8db9-51b59d156f61]
[ro.oplus.new_style_card]: [true]
[ro.oplus.nfc.ccc_bmw_hmi_support]: [true]
[ro.oplus.nfc.current.support]: [true]
[ro.oplus.nfc.frequency.support]: [true]
[ro.oplus.nfc.smart_switch_card]: [true]
[ro.oplus.nfc.support.encryption_card]: [true]
[ro.oplus.nfc.support.super_card]: [true]
[ro.oplus.nfc.support.tee]: [true]
[ro.oplus.nfc.tap_to_share_with_ios]: [true]
[ro.oplus.normal_boot_mode]: [true]
[ro.oplus.ocompiler.version]: [15.00.0002]
[ro.oplus.omes.e2ee.te.enable]: [1]
[ro.oplus.osense.uaf_enable]: [true]
[ro.oplus.osense.uaf_key_thread_enable]: [true]
[ro.oplus.osense.uaf_multi_rtg_enable]: [true]
[ro.oplus.osense.uaf_vip_binder_enable]: [false]
[ro.oplus.pipeline.carrier]: [ALLNET]
[ro.oplus.pipeline.region]: [CN]
[ro.oplus.pipeline_key]: [ALLNET]
[ro.oplus.product.series]: [OnePlus_Ace_Series]
[ro.oplus.radio.auto_nr_mode]: [3]
[ro.oplus.radio.auto_nr_mode_sub]: [3]
[ro.oplus.radio.auto_select_oem_cid]: [1165S1Y!Mobile_Softbank,1165S2Softbank4G_Softbank,1165S3Softbank5G_Softbank,1158_KDDI,1162S1DocomoMain_DocomoOCN]
[ro.oplus.radio.checkservice]: [true]
[ro.oplus.radio.dual_nr_enabled]: [true]
[ro.oplus.radio.dual_nr_toggle_enabled]: [true]
[ro.oplus.radio.global_regionlock.cert]: [1661243744237,CN]
[ro.oplus.radio.global_regionlock.enabled]: [true]
[ro.oplus.radio.global_regionlock.info]: [CN]
[ro.oplus.radio.global_regionlock.log]: [true]
[ro.oplus.radio.global_regionlockflag]: [6]
[ro.oplus.radio.hide_nr_switch]: [1]
[ro.oplus.radio.lte_rsrp_thresholds]: [-126,-121,-114,-105,-44]
[ro.oplus.radio.modem_reset_time]: [20]
[ro.oplus.radio.sido.pid]: [5376]
[ro.oplus.radio.sub_slot_support_sa]: [1]
[ro.oplus.resolution.high]: [1264,2780]
[ro.oplus.resolution.low]: [1080,2376]
[ro.oplus.rsa]: [rsa4-non]
[ro.oplus.server_url_1]: [https://newds-api-cn-01.allawntech.com/autotime/dateandtime.xml?number=]
[ro.oplus.server_url_2]: [https://newds-api-cn-02.allawntech.com/autotime/dateandtime.xml?number=]
]ro.oplus.storage.super_size]: [11116027904      [ro.oplus.system.camera.flashlight]: [com.oplus.motor.flashlight]                                 [ro.oplus.system.camera.name]: [com.oplus.camera]
[ro.oplus.theme.version]: [15000]                [ro.oplus.version.base]: [.6f1aa35d]
[ro.oplus.version.my_bigball]: [24811_1500_V.0.0.2025041020440430791826.b9a26bcf]
[ro.oplus.version.my_carrier]: [15.0.0351.2025031602000530421336.88b20d7a]
[ro.oplus.version.my_company]: [version_stub.a5690990]
[ro.oplus.version.my_heytap]: [0.0.224.0.2025031801000130448220.c1b2da73]                         [ro.oplus.version.my_manifest]: [PKR110_11.A.31_0310_202504102322.97.981d3f95]                    [ro.oplus.version.my_preload]: [0.0.1.2025032805015430604846.e161de53]
[ro.oplus.version.my_product]: [24811_1500_V.1.0.2025041020440430791825.0024b548]
[ro.oplus.version.my_region]: [15.0.0351.2025031811315330463043.f1eb2344]
[ro.oplus.version.my_stock]: [17.7.0.19.2025041020403030791809.de98c38d]
[ro.oplus.vpp.version]: [V2]
[ro.oplus.vpplisttype]: [new]
[ro.oplus.wifi.beamswitch]: [true]
[ro.oplus.wifi.llm.media_boost]: [true]
[ro.oplus.wifi.minidump.enable.state]: [1]
[ro.oplus.wifi.sta.channel.version]: [38_5G]
[ro.oplus.wifi.ull.tx_bw20]: [true]
[ro.oplus.wifi.vbat.backoff.power]: [21]
[ro.oplus.wifi.wsa]: [StbcMrc]
[ro.oplusupgrade.alpha.version]: [false]         [ro.oppo.ad_test_sys]: [1]
[ro.persistent_properties.ready]: [true]
[ro.pgo.prop]: [4302bf65]                        [ro.postinstall.fstab.prefix]: [/system]
[ro.preinstall.path]: [/data/etc/appchannel]     [ro.product.ab_ota_partitions]: [abl,aop,aop_config,bluetooth,boot,cpucp,cpucp_dtb,devcfg,dsp,dtbo,engineering_cdt,featenabler,hyp,imagefv,init_boot,keymaster,modem,my_bigball,my_carrier,my_company,my_engineering,my_heytap,my_manifest,my_preload,my_product,my_region,my_stock,odm,oplus_sec,oplusstanvbk,pdp,pdp_cdb,product,pvmfw,qupfw,recovery,shrm,soccp_dcd,soccp_debug,splash,spuservice,system,system_dlkm,system_ext,tz,uefi,uefisecapp,vbmeta,vbmeta_system,vbmeta_vendor,vendor,vendor_boot,vendor_dlkm,xbl,xbl_config,xbl_ramdump]
[ro.product.authentication]: [24C44PC2H436]
[ro.product.board]: [sun]
[ro.product.bootimage.brand]: [OnePlus]          [ro.product.bootimage.device]: [OP60EBL1]
[ro.product.bootimage.manufacturer]: [OnePlus]
[ro.product.bootimage.model]: [PKR110]
[ro.product.bootimage.name]: [PKR110]
[ro.product.bootreg.disable.command]: [true]
[ro.product.brand]: [OnePlus]
[ro.product.build.16k_page.enabled]: [false]
[ro.product.build.date]: [Thu Apr 10 20:57:07 CST 2025]
[ro.product.build.date.utc]: [1744289827]
[ro.product.build.fingerprint]: [oplus/ossi/ossi:15/AP3A.240617.008/1744289827646:user/release-keys]
