[Build.BRAND]: [MTK]
[persist.sys.horae.enable]: [1]
[persist.sys.hybrid_mode]: [false]
[persist.sys.input.tracker.enable]: [true]
[persist.sys.inputlatency_report_interval]: [60000ms]
[persist.sys.inputlatency_threshold_millis]: [300ms]
[persist.sys.jank.frame.print]: [500]
[persist.sys.jank.intermittent.ratio]: [6]
[persist.sys.jank.launch.frame]: [1000]
[persist.sys.janktracker.enable]: [true]
[persist.sys.launch_delay]: [500]
[persist.sys.launch_exception_delay]: [2000]
[persist.sys.launch_second_delay]: [300]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.log.cache]: [false]
[persist.sys.log.event]: [20|5]
[persist.sys.log.kernel]: [50|30]
[persist.sys.log.lfeh]: [true]
[persist.sys.log.lfeh.default]: [false]
[persist.sys.log.lfeh.delete]: [false]
[persist.sys.log.lfeh.test]: [false]
[persist.sys.log.main]: [50|70]
[persist.sys.log.radio]: [20|10]
[persist.sys.log.tcpdump]: [100|50]
[persist.sys.log.user]: [1]
[persist.sys.mark_to_display_new_features]: [false]
[persist.sys.mark_to_display_new_policies]: [false]
[persist.sys.midasd.enable]: [1]
[persist.sys.mtk.pwkdump]: [0]
[persist.sys.mute.state]: [2]
[persist.sys.oiface.enable]: [2]
[persist.sys.oiface.feature]: [oiface:1f,oifaceim:ffffffff]
[persist.sys.oplus.bgdex2oat_enabled]: [true]
[persist.sys.oplus.boot_reason]: []
[persist.sys.oplus.bt.acl_optimize]: [true]
[persist.sys.oplus.bt.cache_evt_pack_log_cnt]: [0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[persist.sys.oplus.bt.cache_evt_pack_log_rate]: [0,5,3,3,3,0,0,3,3,0,3,3,3,3,3,3,5,0]
[persist.sys.oplus.bt.cache_hcilog_allow_all_devices]: [1]
[persist.sys.oplus.bt.cache_hcilog_fsThreshold_bytes]: [10485760]
[persist.sys.oplus.bt.cache_hcilog_fsThreshold_cnt]: [10]
[persist.sys.oplus.bt.cache_hcilog_mode]: [1]
[persist.sys.oplus.bt.cache_hcilog_target_devices]: [76,2050,24064,3,32000,32048,32049+688,801,*]
[persist.sys.oplus.bt.cache_hcilog_upload_threshold]: [20]
[persist.sys.oplus.bt.codec_negotiation_timeout_mechanism.enable]: [true]
[persist.sys.oplus.bt.diagnose_tool_on]: [true]
[persist.sys.oplus.bt.inquiry_cache]: [true]
[persist.sys.oplus.bt.log_off_bt]: [true]
[persist.sys.oplus.bt.switch_log.check_state_time]: [5000]
[persist.sys.oplus.bt.switch_log.enable]: [true]
[persist.sys.oplus.bt.switch_log.maxcount]: [6]
[persist.sys.oplus.bt.switch_log.range]: [0123456789abcdef]
[persist.sys.oplus.bt.switch_log.singlemaxcount]: [3]
[persist.sys.oplus.dc.feature]: [1]
[persist.sys.oplus.dextime]: [200]
[persist.sys.oplus.display.brightness.mode]: [0]
[persist.sys.oplus.doF2fsFragScoreWhenCharge]: [false]
[persist.sys.oplus.drop_first_frame]: [true]
[persist.sys.oplus.f2fsFragScore]: [0]
[persist.sys.oplus.fatal]: []
[persist.sys.oplus.fusionlight]: [true]
[persist.sys.oplus.gps.nlp_name]: [nlp]
[persist.sys.oplus.hybridswap_app_memcg]: [false]
[persist.sys.oplus.longpwk]: []
[persist.sys.oplus.longpwkts]: []
[persist.sys.oplus.nandswap]: [true]
[persist.sys.oplus.nandswap.condition]: [true]
[persist.sys.oplus.nandswap.swapsize.curr]: [3]
[persist.sys.oplus.nfw.enable]: [1]
[persist.sys.oplus.opmuuid]: [6d2242a5995f]
[persist.sys.oplus.osense.version]: [0.10]
[persist.sys.oplus.otaversion.before]: [PDYM20_11.F.40_2400_202502251340]
[persist.sys.oplus.otaversion.last]: [PDYM20_11.F.40_2400_202502251340]
[persist.sys.oplus.proximity]: [true]
[persist.sys.oplus.reboot]: []
[persist.sys.oplus.region]: [CN]
[persist.sys.oplus.serialno]: []
[persist.sys.oplus.silence]: [0]
[persist.sys.oplus.wifi.fulldump.enable]: [1]
[persist.sys.oplusdebug.tpcatcher]: [0]
[persist.sys.oplusnetwake.enable]: [true]
[persist.sys.opluspcm.enable]: [true]
[persist.sys.opluspm.enable]: [false]
[persist.sys.oppo.fsReservedBlocks]: [45786]
[persist.sys.oppo.region]: [CN]
[persist.sys.orms.name]: [ORMS]
[persist.sys.package.SHA1]: [f2468e387ee43160c03861355cf9277e6226fd25]
[persist.sys.panic.file]: [/data/system/dropbox/system_server_crash@1728257240808.txt]
[persist.sys.panictime]: [0]
[persist.sys.pending.list]: [false]
[persist.sys.permission.enable]: [true]
[persist.sys.pkwallet.support]: [true]
[persist.sys.powerkeydump]: [0]
[persist.sys.poweroffsound]: [1]
[persist.sys.poweronsound]: [1]
[persist.sys.q.focusmode]: [1]
[persist.sys.reconcile.finish]: [true]
[persist.sys.sau.launchcheck]: [2]
[persist.sys.sd_shutdown]: [false]
[persist.sys.securekeyguard.isShowing]: [false]
[persist.sys.support.malicious.record.feature]: [true]
[persist.sys.system.abnormalboot]: [2025-07-06 17:40:03:low battery poweroff]
[persist.sys.tasktracker.enable]: [true]
[persist.sys.themeflag.uxicon]: [-1]
[persist.sys.tia.cache_date]: []
[persist.sys.tia.cache_errortip]: []
[persist.sys.tia.cache_otaver]: []
[persist.sys.tia.cache_pkgPrefix]: []
[persist.sys.tia.cache_tiauuid]: []
[persist.sys.tia.dumping]: [false]
[persist.sys.timezone]: [Asia/Shanghai]
[persist.sys.usb.config]: [adb]
[persist.sys.usb.plugout]: [false]
[persist.sys.view_delay]: [100]
[persist.sys.wipemedia]: [0]
[persist.traced.enable]: [1]
[persist.vendor.aee.db.count]: [4]
[persist.vendor.aee.fatal_db.count]: [4]
[persist.vendor.aee.log.status]: [1]
[persist.vendor.aeev.boot.reason.status]: [done]
[persist.vendor.aeev.core.direct]: [disable]
[persist.vendor.aeev.core.dump]: [disable]
[persist.vendor.aeev.db.count]: [4]
[persist.vendor.aeev.fatal_db.count]: [4]
[persist.vendor.aeev.last.boot.reason]: [shutdown,userrequested]
[persist.vendor.aeev.log.status]: [1]
[persist.vendor.aeev.mini.dump]: [enable]
[persist.vendor.audiohal.besloudness_state]: [0]
[persist.vendor.connsys.bt_fw_ver]: [t-neptune-sp-soc2_0-2152-tc16sp-pr1-MOUTON_SOC2_0_E1_MT6631_ASIC-20220608210201]
[persist.vendor.connsys.chipid]: [0x6853]
[persist.vendor.connsys.coredump.mode]: [2]
[persist.vendor.connsys.dynamic.dump]: [0]
[persist.vendor.connsys.fm_chipid]: [mt6631_6635]
[persist.vendor.connsys.patch.version]: [220608210201000]
[persist.vendor.connsys.wifi_fw_ver]: [220608210201000]
[persist.vendor.enable.hans]: [true]
[persist.vendor.enable.preload]: [true]
[persist.vendor.gsm.netin.period]: [N/A]
[persist.vendor.ims_support]: [1]
[persist.vendor.log.tel_log_ctrl]: [1]
[persist.vendor.md_c2k_cap_dep_check]: [0]
[persist.vendor.mims_support]: [2]
[persist.vendor.mtk.aee.mode]: [4]
[persist.vendor.mtk.aeev.mode]: [4]
[persist.vendor.mtk.provision.int.01]: [26,0;27,1;66,0;]
[persist.vendor.mtk.provision.int.11]: [26,0;27,1;66,0;]
[persist.vendor.mtk.vilte.enable]: [3]
[persist.vendor.mtk.vinr.enable]: [0]
[persist.vendor.mtk.volte.enable]: [3]
[persist.vendor.mtk.vonr.enable]: [0]
[persist.vendor.mtk.wfc.enable]: [0]
[persist.vendor.mtk_ct_volte_support]: [3]
[persist.vendor.mtk_dynamic_ims_switch]: [1]
[persist.vendor.mtk_wfc_support]: [1]
[persist.vendor.pms_removable]: [1]
[persist.vendor.radio.airplane.mode.on]: [false]
[persist.vendor.radio.c_capability_slot]: [1]
[persist.vendor.radio.fd.counter]: [150]
[persist.vendor.radio.fd.off.counter]: [50]
[persist.vendor.radio.fd.off.r8.counter]: [50]
[persist.vendor.radio.fd.r8.counter]: [150]
[persist.vendor.radio.flashless.fsm]: [0]
[persist.vendor.radio.flashless.fsm_cst]: [0]
[persist.vendor.radio.flashless.fsm_rw]: [0]
[persist.vendor.radio.jp_mode_timer1_delay_timer]: [0]
[persist.vendor.radio.jp_mode_timer1_delay_timer.2]: [0]
[persist.vendor.radio.jp_mode_timer2_delay_timer]: [0]
[persist.vendor.radio.jp_mode_timer2_delay_timer.2]: [0]
[persist.vendor.radio.lte_con_stat_delay_timer]: [0]
[persist.vendor.radio.m_rftype]: [11]
[persist.vendor.radio.msimmode]: [dsds]
[persist.vendor.radio.mtk_dsbp_support]: [2]
[persist.vendor.radio.mtk_ps2_rat]: [N/L/W/G]
[persist.vendor.radio.mtk_ps3_rat]: [G]
[persist.vendor.radio.nitz_oper_code]: []
[persist.vendor.radio.nitz_oper_lname]: []
[persist.vendor.radio.nitz_oper_sname]: []
[persist.vendor.radio.nr_display_rule]: [1]
[persist.vendor.radio.nrslot]: [1]
[persist.vendor.radio.oem_urc_enable]: [1]
[persist.vendor.radio.pa_issue]: [true]
[persist.vendor.radio.pendcapswt]: [0]
[persist.vendor.radio.raf1]: [1143290]
[persist.vendor.radio.raf2]: [1130504]
[persist.vendor.radio.rilj_nw_type1]: [27]
[persist.vendor.radio.rilj_nw_type2]: [9]
[persist.vendor.radio.scg_con_stat_delay_timer]: [0]
[persist.vendor.radio.sim.mode]: [3]
[persist.vendor.radio.simswitch]: [1]
[persist.vendor.radio.smart.data.switch]: [1]
[persist.vendor.radio.support_optimized_nr]: [true]
[persist.vendor.radio.terminal-based.clir_m]: [4,4]
[persist.vendor.radio.terminal-based.clir_n]: [0,0]
[persist.vendor.radio.terminal-based.cw]: [disabled_tbcw,disabled_tbcw]
[persist.vendor.radio.volte_state]: [3]
[persist.vendor.ss.modem_version]: [1]
[persist.vendor.ssr.enable_ramdumps]: [0]
[persist.vendor.sys.pq.adl.idx]: [1]
[persist.vendor.sys.pq.disp.aal.bypass]: [0]
[persist.vendor.sys.pq.disp.c3d.bypass]: [0]
[persist.vendor.sys.pq.disp.ccorr.bypass]: [0]
[persist.vendor.sys.pq.disp.ccorr.silky.brightness]: [0]
[persist.vendor.sys.pq.disp.color.bypass]: [0]
[persist.vendor.sys.pq.disp.dither.bypass]: [0]
[persist.vendor.sys.pq.disp.dither.color.detect]: [0]
[persist.vendor.sys.pq.disp.gamma.bypass]: [0]
[persist.vendor.sys.pq.disp.gamma.silky.brightness]: [0]
[persist.vendor.sys.pq.disp.tdshp.bypass]: [0]
[persist.vendor.sys.pq.hdr.en]: [1]
[persist.vendor.sys.pq.hdr_vivid.en]: [1]
[persist.vendor.sys.pq.hfg.en]: [2]
[persist.vendor.sys.pq.iso.shp.en]: [1]
[persist.vendor.sys.pq.mdp.ccorr.en]: [0]
[persist.vendor.sys.pq.mdp.color.dbg]: [1]
[persist.vendor.sys.pq.mdp.color.idx]: [1]
[persist.vendor.sys.pq.mdp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.hdrvivid.vp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.hdrvp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.vp.aispq.en]: [1]
[persist.vendor.sys.pq.mdp.vp.dre.en]: [1]
[persist.vendor.sys.pq.modeindex]: [0]
[persist.vendor.sys.pq.picmode]: [0]
[persist.vendor.sys.pq.shp.idx]: [2]
[persist.vendor.sys.pq.shp.strength]: [persist.vendor.sys.pq.shp.strength]
[persist.vendor.sys.pq.ultrares.en]: [1]
[persist.vendor.sys.pq.ultrares.strength]: [0]
[persist.vendor.vilte_support]: [1]
[persist.vendor.viwifi_support]: [1]
[persist.vendor.volte_support]: [1]
[persist.version.confidential]: [false]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [extract]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [extract]
[pm.dexopt.shared]: [speed]
[ril.csim.mlpl_mspl_ver0]: [,]
[ril.csim.mlpl_mspl_ver1]: [,]
[ril.ecclist]: [112,911,110,119,120,122,000,08,999,118]
[ril.ecclist1]: [112,911,110,119,120,122,000,08,999,118]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.appsflyer.preinstall.path]: [/data/etc/appchannel/pre_install.appsflyer]
[ro.audio.silent]: [0]
[ro.audio.usb.period_us]: [16000]
[ro.base_build]: [noah]
[ro.baseband]: [unknown]
[ro.board.first_api_level]: []
[ro.board.platform]: [mt6853]
[ro.boot.atm]: [disabled]
[ro.boot.avb_version]: [1.2]
[ro.boot.boot_devices]: [bootdevice,soc/11230000.mmc,11230000.mmc,soc/11270000.ufshci,11270000.ufshci]
[ro.boot.bootreason]: [PowerKey]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [0]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.flash.locked]: [1]
[ro.boot.hardware]: [mt6853]
[ro.boot.meta_log_disable]: [0]
[ro.boot.mode]: [normal]
[ro.boot.opt_sim_count]: [2]
[ro.boot.prjname]: [20001]
[ro.boot.product.hardware.sku]: [dsds]
[ro.boot.recovery.updated]: [true]
[ro.boot.sbootstate]: [on]
[ro.boot.serialno]: [NRKVSCTCDIQ4OB5H]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [dac6490777985e0d6aa8ea111493c42365fd2e9706fe51ba955330bd0cbb6453]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.size]: [10752]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.veritymode.managed]: [yes]
[ro.bootimage.build.date]: [Tue Feb 25 13:15:46 CST 2025]
[ro.bootimage.build.date.utc]: [1740460546]
[ro.bootimage.build.fingerprint]: [OPPO/PDYM20/OP4E21:12/SP1A.210812.016/Q.1deb74f-135874:user/release-keys]
[ro.bootimage.build.id]: [SP1A.210812.016]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [Q.1deb74f-135874]
[ro.bootimage.build.version.release]: [12]
[ro.bootimage.build.version.release_or_codename]: [12]
[ro.bootimage.build.version.sdk]: [31]
[ro.bootloader]: [unknown]
[ro.bootmode]: [normal]
[ro.build.characteristics]: [default]
[ro.build.date]: [Wed May 21 18:14:46 CST 2025]
[ro.build.date.Ymd]: [250521]
[ro.build.date.YmdHM]: [202505211820]
[ro.build.date.utc]: [1747822486]
[ro.build.date.ymd]: [250521]
[ro.build.description]: [sys_mssi_64_cn_armv82-user 12 SP1A.210812.016 1747822486839 release-keys]
[ro.build.device_family]: [OPMT6853]
[ro.build.display.id]: [PDYM20_11_F.41]
[ro.build.display.id_ims]: [PDYM20_11_F.41_250225]
[ro.build.display.ota]: [PDYM20_11_F.41]
[ro.build.fingerprint]: [OPPO/PDYM20/OP4E21:12/SP1A.210812.016/Q.1deb74f-135874:user/release-keys]
[ro.build.flavor]: [sys_mssi_64_cn_armv82-user]
[ro.build.hardware.version]: [11]
[ro.build.host]: [dg02-pool07-kvm31]
[ro.build.id]: [SP1A.210812.016]
[ro.build.kernel.id]: [4.14.186]
[ro.build.master.date]: [202505211820]
[ro.build.oplus_ext_partitions]: [my_product my_engineering my_stock my_heytap my_region my_carrier my_preload my_bigball my_company]
[ro.build.oplus_nv_id]: [10010111]
[ro.build.product]: [PDYM20]
[ro.build.release_type]: [true]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [root]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [Q.1deb74f-135874]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.oplusrom]: [V12.1]
[ro.build.version.ota]: [PDYM20_11.F.41_2410_202505211856]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [12]
[ro.build.version.release_or_codename]: [12]
[ro.build.version.sdk]: [31]
[ro.build.version.security_patch]: [2025-03-01]
[ro.camera.hfr.enable]: [1]
[ro.camera.sound.forced]: [0]
[ro.camera.temperature.limit]: [420]
[ro.camera.videoeis.enable]: [1]
[ro.com.baidu.searchbox]: [/data/etc/appchannel/]
[ro.com.google.clientidbase]: [android-oppo]
[ro.com.google.gmsversion]: [12_202212]
[ro.commonsoft.ota]: [OP4E21]
[ro.config.alarm_alert]: [ringtone_035.ogg]
[ro.config.calendar_sound]: [notification_003.ogg]
[ro.config.notification_sim2]: [notification_001.ogg]
[ro.config.notification_sms]: [notification_001.ogg]
[ro.config.notification_sound]: [notification_004.ogg]
[ro.config.per_app_memcg]: [false]
[ro.config.ringtone]: [ringtone_001.ogg]
[ro.config.ringtone_sim2]: [ringtone_001.ogg]
[ro.control_privapp_permissions]: [enforce]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.uses_fs_ioc_add_encryption_key]: [true]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.display.brightness.hbm_xs_hxtm4096]: [12000,20000,30000,40000,60000,100000]
[ro.display.brightness.hbm_xs_ilitm4096]: [12000,20000,30000,40000,60000,100000]
[ro.display.brightness.hbm_xs_max_hxtm4096]: [20100,30100,40100,60100,100100,500000]
[ro.display.brightness.hbm_xs_max_ilitm4096]: [20100,30100,40100,60100,100100,500000]
[ro.display.brightness.hbm_xs_max_ntjdi4096]: [20100,30100,40100,60100,100100,500000]
[ro.display.brightness.hbm_xs_min_hxtm4096]: [8600,20000,30000,40000,60000,100000]
[ro.display.brightness.hbm_xs_min_ilitm4096]: [8600,20000,30000,40000,60000,100000]
[ro.display.brightness.hbm_xs_min_ntjdi4096]: [8600,20000,30000,40000,60000,100000]
[ro.display.brightness.hbm_xs_ntjdi4096]: [12000,20000,30000,40000,60000,100000]
[ro.dumpenvironment.time]: [10000]
[ro.frp.pst]: [/dev/block/by-name/frp]
[ro.gfx.driver.0]: [com.mediatek.mt6853.gamedriver]
[ro.hardware]: [mt6853]
[ro.hardware.egl]: [meow]
[ro.hardware.gatekeeper]: [trustonic]
[ro.hardware.hwcomposer]: [mtk_common]
[ro.hardware.vulkan]: [mali]
[ro.hw.phone.color]: [FFDE31E8]
[ro.hwui.use_vulkan]: []
[ro.iorapd.enable]: [false]
[ro.kernel.zio]: [38,108,105,16]
[ro.lcd.automatic.minbrightness.config]: [80]
[ro.lcd.sunnybrightness.nightthreshold.config]: [167]
[ro.lmk.downgrade_pressure]: [60]
[ro.lmk.kill_timeout_ms]: [100]
[ro.lmk.psi_complete_stall_ms]: [500]
[ro.lmk.psi_complete_stall_ms_dup]: [70]
[ro.lmk.swap_free_low_percentage]: [5]
[ro.lmk.thrashing_limit]: [30]
[ro.lmk.thrashing_limit_decay]: [50]
[ro.logd.kernel]: [false]
[ro.mediatek.platform]: [MT6853]
[ro.mediatek.rsc_name]: [default]
[ro.mediatek.version.branch]: [alps-mp-s0.mssi1.tc16sp-pr5]
[ro.mediatek.version.release]: [PDYM20domestic_11_F.41_2025052118560171]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.mtk_perf_fast_start_win]: [1]
[ro.mtk_perf_response_time]: [1]
[ro.mtk_perf_simple_start_win]: [1]
[ro.odm.build.date]: [Tue Feb 25 13:15:46 CST 2025]
[ro.odm.build.date.utc]: [1740460546]
[ro.odm.build.fingerprint]: [OPPO/PDYM20/OP4E21:12/SP1A.210812.016/Q.1deb74f-135874:user/release-keys]
[ro.odm.build.version.incremental]: [Q.1deb74f-135874]
[ro.odm.dirac.acs.storeSettings]: [1]
[ro.odm.dirac.config]: [176]
[ro.odm.dirac.max_active.headset]: [5]
[ro.odm.dirac.max_active.powersound]: [3]
[ro.odm.dirac.poolsize]: [2]
[ro.opengles.version]: [196610]
[ro.oplus.audio.DiracSupportApps.sameAs]: [5GB]
[ro.oplus.audio.NoDefaultDeepbuffer]: [true]
[ro.oplus.audio.effect.type]: [dirac]
[ro.oplus.audio.karaoke.usb_headset.not_supported]: [1]
[ro.oplus.audio.support.audioscence.v1]: [true]
[ro.oplus.audio.support.ocar]: [1]
[ro.oplus.camera.video.beauty.switch]: [oppo.switch.video.beauty]
[ro.oplus.camera.video_beauty.prefix]: [oppo.video.beauty.]
[ro.oplus.components.list]: [base,my_product,my_stock,my_heytap,my_bigball,my_carrier,my_region,my_manifest]
[ro.oplus.display.OSIE.special]: [1]
[ro.oplus.display.brightness.default_brightness_hxtm4096]: [587]
[ro.oplus.display.brightness.default_brightness_ilitm4096]: [574]
[ro.oplus.display.brightness.default_brightness_ntjdi4096]: [601]
[ro.oplus.display.brightness.hbm_ys_hxtm4096]: [3562,4095,4095,4095,4095,4095]
[ro.oplus.display.brightness.hbm_ys_ilitm4096]: [3562,4095,4095,4095,4095,4095]
[ro.oplus.display.brightness.hbm_ys_ntjdi4096]: [3562,4095,4095,4095,4095,4095]
[ro.oplus.display.brightness.min_light_in_dnm_hxtm4096]: [13,13]
[ro.oplus.display.brightness.min_light_in_dnm_ilitm4096]: [13,13]
[ro.oplus.display.brightness.min_light_in_dnm_ntjdi4096]: [13,13]
[ro.oplus.display.brightness.normal_max_brightness_hxtm4096]: [3562]
[ro.oplus.display.brightness.normal_max_brightness_ilitm4096]: [3562]
[ro.oplus.display.brightness.normal_max_brightness_ntjdi4096]: [3562]
[ro.oplus.display.brightness.panel_num]: [3]
[ro.oplus.display.brightness.xs_hxtm4096]: [0,2,4,6,8,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,120,140,160,180,200,220,240,260,280,300,320,340,360,380,400,420,440,460,480,500,700,900,1100,1300,1500,1700,1900,2000,2500,3000,3500,4000,4500,5000]
[ro.oplus.display.brightness.xs_ilitm4096]: [0,2,4,6,8,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,120,140,160,180,200,220,240,260,280,300,320,340,360,380,400,420,440,460,480,500,700,900,1100,1300,1500,1700,1900,2000,2500,3000,3500,4000,4500,5000]
[ro.oplus.display.brightness.xs_ntjdi4096]: [0,2,4,6,8,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,120,140,160,180,200,220,240,260,280,300,320,340,360,380,400,420,440,460,480,500,700,900,1100,1300,1500,1700,1900,2000,2500,3000,3500,4000,4500,5000]
[ro.oplus.display.brightness.ys_hxtm4096]: [13,46,109,151,191,253,361,492,599,667,673,673,673,673,679,686,686,686,694,708,723,737,757,774,788,803,819,844,866,894,918,957,957,957,957,957,964,964,964,970,981,981,981,989,1159,1350,1530,1716,1874,2091,2230,2344,2528,2732,2877,3030,3184,3562]
[ro.oplus.display.brightness.ys_ilitm4096]: [13,44,105,144,183,241,349,473,580,646,652,652,652,665,665,667,667,667,670,682,702,716,739,749,767,785,800,823,845,873,892,925,925,925,930,930,937,937,943,943,951,951,961,961,1126,1314,1495,1660,1819,2014,2181,2283,2474,2686,2800,2982,3104,3562]
[ro.oplus.display.brightness.ys_ntjdi4096]: [13,68,103,145,187,256,360,491,601,670,676,676,676,683,683,687,687,687,694,734,744,754,769,794,804,814,838,858,889,909,930,965,969,985,990,995,999,1003,1006,1009,1105,1110,1113,1115,1170,1362,1546,1732,1890,2108,2254,2364,2615,2846,3072,3224,3378,3562]
[ro.oplus.display.rc.size]: [102,102,102,102]
[ro.oplus.display.screen.heteromorphism]: [0,0:158,110]
[ro.oplus.display.screenhole.positon]: [62,30:140,108]
[ro.oplus.fusionlight]: [true]
[ro.oplus.image.base.version]: [1210.3.7.2025022512292730105307.fdaa7882]
[ro.oplus.image.my_bigball.date]: [2025-02-17 06:09:18]
[ro.oplus.image.my_bigball.date.utc]: [1739743758]
[ro.oplus.image.my_bigball.type]: [domestic_20001_OPPO_CN_ALLNET]
[ro.oplus.image.my_bigball.version]: [20001_121_S.0.0.2025021706003229956592.48b3e7fa]
[ro.oplus.image.my_bigball.version_name]: [my_bigball20001_121_S.0.0]
[ro.oplus.image.my_carrier.date]: [2025-02-18 02:07:18]
[ro.oplus.image.my_carrier.date.utc]: [1739815638]
[ro.oplus.image.my_carrier.type]: [ALLNET_all]
[ro.oplus.image.my_carrier.version]: [12.1.02311.2025021802012129964072.c9b5e36f]
[ro.oplus.image.my_carrier.version_name]: [X00CNQW00]
[ro.oplus.image.my_company.type]: [empty]
[ro.oplus.image.my_company.version]: [version_stub]
[ro.oplus.image.my_engineering.date]: [2025-02-25 13:18:56]
[ro.oplus.image.my_engineering.date.utc]: [1740460736]
[ro.oplus.image.my_engineering.type]: [release]
[ro.oplus.image.my_engineering.version]: [version_stub.8117f912]
[ro.oplus.image.my_heytap.date]: [2025-05-21 10:58:49]
[ro.oplus.image.my_heytap.date.utc]: [1747796329]
[ro.oplus.image.my_heytap.type]: [domestic]
[ro.oplus.image.my_heytap.version]: [23.3.3.3.2025052110543631371731.e0408fd6]
[ro.oplus.image.my_manifest.type]: [x]
[ro.oplus.image.my_manifest.version]: [PDYM20_11.F.41_2410_202505211856.97.33a6ff0d]
[ro.oplus.image.my_preload.date]: [2021-07-19 23:07:30]
[ro.oplus.image.my_preload.date.utc]: [1626707250]
[ro.oplus.image.my_preload.type]: [domestic_20001_OPPO_CN_ALLNET]
[ro.oplus.image.my_preload.version]: [0.0.1.202107192300062390198]
[ro.oplus.image.my_product.date]: [2025-05-21 11:10:34]
[ro.oplus.image.my_product.date.utc]: [1747797034]
[ro.oplus.image.my_product.type]: [20001]
[ro.oplus.image.my_product.version]: [20001.121.1.2025052111010031371836.4885569b]
[ro.oplus.image.my_region.date]: [2025-02-16 06:03:21]
[ro.oplus.image.my_region.date.utc]: [1739657001]
[ro.oplus.image.my_region.type]: [CN_all]
[ro.oplus.image.my_region.version]: [20001.2022.12.2025021606003229941049.3f47cb68]
[ro.oplus.image.my_region.version_name]: [20001.2022.12-null]
[ro.oplus.image.my_stock.date]: [2025-05-21 10:55:52]
[ro.oplus.image.my_stock.date.utc]: [1747796152]
[ro.oplus.image.my_stock.type]: [domestic_OPPO]
[ro.oplus.image.my_stock.version]: [41.0.59.2.2025052110523731371726.f2c034ce]
[ro.oplus.image.odm.type]: [20001]
[ro.oplus.image.odm.version]: [version_stub.ca41fd8b]
[ro.oplus.image.system.version]: [.c1a09144]
[ro.oplus.image.system_ext.area]: [domestic]
[ro.oplus.image.system_ext.brand]: [oppo]
[ro.oplus.image.system_ext.date]: [2025-05-21 18:48:16]
[ro.oplus.image.system_ext.date.utc]: [1747824496]
[ro.oplus.image.system_ext.version]: [.50e30a1e]
[ro.oplus.is_gota]: [false]
[ro.oplus.minidump.kernel.log.support]: [true]
[ro.oplus.mtk_gps_L1L5]: [1]
[ro.oplus.mtk_gps_mpe]: [1]
[ro.oplus.pipeline.carrier]: [ALLNET]
[ro.oplus.pipeline.region]: [CN]
[ro.oplus.pipeline_key]: [ALLNET]
[ro.oplus.preload.custom]: [1.2.101_CN_ALLNET]
[ro.oplus.region.custom]: [2.0.72_CN_ALLNET]
[ro.oplus.server_url_1]: [https://newds-api-cn-01.allawntech.com/autotime/dateandtime.xml?number=]
[ro.oplus.server_url_2]: [https://newds-api-cn-02.allawntech.com/autotime/dateandtime.xml?number=]
