[aaudio.hw_burst_min_usec]: [2000]
[msc.pp.qcril_cross_mapping]: [true]
[msc.preload.tracking.cn.wps.moffice_eng]: [honor_preload_default]
[msc.preload.tracking.com.Qunar]: [honor_preload_default]
[msc.preload.tracking.com.UCMobile]: [honor_preload_default]
[msc.preload.tracking.com.baidu.BaiduMap]: [honor_preload_default]
[msc.preload.tracking.com.baidu.netdisk]: [honor_preload_default]
[msc.preload.tracking.com.baidu.searchbox]: [honor_preload_default]
[msc.preload.tracking.com.dianping.v1]: [honor_preload_default]
[msc.preload.tracking.com.dragon.read]: [honor_preload_default]
[msc.preload.tracking.com.eg.android.AlipayGphone]: [honor_preload_default]
[msc.preload.tracking.com.hpbr.bosszhipin]: [honor_preload_default]
[msc.preload.tracking.com.jingdong.app.mall]: [honor_preload_default]
[msc.preload.tracking.com.qiyi.video]: [honor_preload_default]
[msc.preload.tracking.com.sankuai.meituan]: [honor_preload_default]
[msc.preload.tracking.com.sina.weibo]: [honor_preload_default]
[msc.preload.tracking.com.smile.gifmaker]: [honor_preload_default]
[msc.preload.tracking.com.ss.android.article.news]: [honor_preload_default]
[msc.preload.tracking.com.ss.android.ugc.aweme]: [honor_preload_default]
[msc.preload.tracking.com.taobao.taobao]: [honor_preload_default]
[msc.preload.tracking.com.ximalaya.ting.android]: [honor_preload_default]
[msc.preload.tracking.com.xingin.xhs]: [honor_preload_default]
[msc.preload.tracking.com.xunmeng.pinduoduo]: [honor_preload_default]
[msc.preload.tracking.com.zhihu.android]: [honor_preload_default]
[msc.preload.tracking.ctrip.android.view]: [honor_preload_default]
[msc.preload.tracking.tv.danmaku.bili]: [honor_preload_default]
[msc.protocol.lte_qoe_switch_nr]: [true]
[msc.protocol.pdu_failure_close_nr]: [true]
[msc.protocol.radio.sa_to_lte_for_power_save]: [false]
[msc.protocol.smart_dual_card]: [true]
[msc.protocol.wifi_unvalidated_smart_cure]: [true]
[msc.radio.defdualnrcap]: [1]
[msc.radio.virtualsim_support]: [2]
[msc.security.hide_app_icon]: [1]
[msc.servicehost.needstartprocess]: [false]
[msc.settings.batterycardtype]: [2]
[msc.settings.hide_ges_indicator]: [false]
[msc.settings.honorbeamdisabled]: [true]
[msc.settings.nal_show]: [true]
[msc.settings.product_cust_date]: [1747886087]
[msc.settings.support_5g_mode]: [false]
[msc.settings.support_vonr]: [true]
[msc.speed_limit_notifier_enable]: [true]
[msc.speed_test_limit_notifier_enable]: [true]
[msc.sre_forcecolor_state]: [2]
[msc.standby.support_feature]: [21]
[msc.super_device.capability_level]: [1,2,3,4,5,6,7,8,11,12,13,14,15,19]
[msc.swing.eye_enroll_local]: [1029,1921;336,1582;752,1050;1081,238;196,266]
[msc.swing.eye_gaze_reduce_vol_enabled]: [1]
[msc.swing.eye_track_ability]: [1]
[msc.swing.eye_track_component]: [453;2800,1280;3.00,0.48;4.17,0.48]
[msc.swing.face_detect_show_aod_enabled]: [0]
[msc.sys.base_all_groupversion]: [G2.0]
[msc.sys.country]: [cn]
[msc.sys.custPath]: [/version/cust/all/cn]
[msc.sys.cust_all_groupversion]: [G2.0]
[msc.sys.hota.is_hninit_cust_exists]: [false]
[msc.sys.hota.is_hninit_exists]: [false]
[msc.sys.hota.is_hninit_preload_exists]: [false]
[msc.sys.ipv6opt]: [true]
[msc.sys.ipv6timeout]: [1900]
[msc.sys.oemName]: [BVL-AN16]
[msc.sys.preload_all_groupversion]: [G2.0]
[msc.sys.sub1_disable_switch_cs]: [true]
[msc.sys.vendor]: [all]
[msc.systemanimation.backexit_effects]: [1]
[msc.systemserver.atom_service_interaction_support]: [true]
[msc.telephony.SmartDualCardVersion]: [3]
[msc.telephony.hicure.esmflag]: [true]
[msc.telephony.rat_changed_delay]: [true]
[msc.telephony.support_nr_switch_policy]: [true]
[msc.touch_boost]: [1]
[msc.update.type]: [0]
[msc.videobeauty.capsule_enable]: [true]
[msc.volte.check_qcom_call]: [true]
[msc.wifi.multip2p_capability]: [2]
[msc.wifi.support_dualwifi]: [true]
[msc.window_corner_config]: [1,1,0,0]
[msc.yourphone.multiapp_num]: [5]
[mscw.bluetooth.ranging.inloss]: [13]
[mscw.config.roundcorner]: [140.39,140.39,134.68,134.68]
[mscw.enableEOS]: [1]
[mscw.hnouc.patch.display.version]: [9.0.0.175(C00E175R110P22H7)]
[mscw.hnouc.patch.version]: [9.0.0.175(C00E175R110P22patch07)]
[mscw.hnouc.update.app_to_power_kit_network]: [0]
[mscw.hnouc.update_engine.times]: [0]
[mscw.hnouc.update_engine.up]: [false]
[mscw.media.multidrm_certificate]: [false]
[mscw.pc.support.app.projection]: [true]
[mscw.power.saving.always.netconnect]: [false]
[mscw.power.saving.autoquit]: [false]
[mscw.product.network_scan_by_item]: [true]
[mscw.recorder.setting.bitwidth]: [0]
[mscw.swing.face_rotate_disabled]: [false]
[mscw.sys.auto.carlife.adb.ps]: [0]
[mscw.sys.auto.honorauto.installed]: [1]
[mscw.sys.hicom_running]: [1]
[mscw.sys.pms_data_scan]: [0]
[mscw.system.folderPrefix]: [Honor]
[mscw.wifipro.dns_fail_count]: [17]
[net.bt.name]: [Android]
[net.ntp.time]: [1755817596266]
[net.ntp.timereference]: [28777]
[net.tcp.2g_init_rwnd]: [10]
[nfc.firmware.update]: [true]
[nfc.first.open.hal]: [false]
[nfc.fw.downloadmode_force]: [0]
[nfc.initialized]: [true]
[nfc.nfc_chip_type]: [sn220u]
[nfc.node]: [/dev/nq-nci]
[nfc.server.start]: [0]
[nfc.wallet.channel_exist]: [0]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [1]
[partition.ai_model.verified]: [2]
[partition.ai_model.verified.hash_alg]: [sha256]
[partition.cust.verified]: [2]
[partition.cust.verified.hash_alg]: [sha256]
[partition.odm.verified]: [2]
[partition.odm.verified.hash_alg]: [sha256]
[partition.preas.verified]: [2]
[partition.preas.verified.hash_alg]: [sha256]
[partition.preavs.verified]: [2]
[partition.preavs.verified.hash_alg]: [sha256]
[partition.preload.verified]: [2]
[partition.preload.verified.hash_alg]: [sha256]
[partition.product.verified]: [2]
[partition.product.verified.hash_alg]: [sha256]
[partition.product_h.verified]: [2]
[partition.product_h.verified.hash_alg]: [sha256]
[partition.system.verified]: [2]
[partition.system.verified.hash_alg]: [sha256]
[partition.system_dlkm.verified]: [2]
[partition.system_dlkm.verified.hash_alg]: [sha256]
[partition.system_ext.verified]: [2]
[partition.system_ext.verified.hash_alg]: [sha256]
[partition.vendor.verified]: [2]
[partition.vendor.verified.hash_alg]: [sha256]
[partition.vendor_dlkm.verified]: [2]
[partition.vendor_dlkm.verified.hash_alg]: [sha256]
[partition.version.verified]: [2]
[partition.version.verified.hash_alg]: [sha256]
[persist.bt.max.a2dp.connections]: [2]
[persist.device_config.aconfig_flags.accessibility.enable_magnifier_thumbnail]: [false]
[persist.device_config.aconfig_flags.activity_manager_native_boot.modern_queue_enabled]: []
[persist.device_config.aconfig_flags.bluetooth.INIT_gd_hal_snoop_logger_filtering]: [true]
[persist.device_config.aconfig_flags.bluetooth.INIT_gd_hal_snoop_logger_socket]: [true]
[persist.device_config.aconfig_flags.bluetooth.audio_policy_ag_enabled]: [true]
[persist.device_config.aconfig_flags.bluetooth.audio_policy_hf_enabled]: [true]
[persist.device_config.aconfig_flags.bluetooth.le_audio_enabled_by_default]: [false]
[persist.device_config.aconfig_flags.bluetooth.location_denylist_advertising_data]: [⊈0016AAFE40/00FFFFFFF0,⊆0016AAFE/00FFFFFF,⊆00FF4C0002/00FFFFFFFF]
[persist.device_config.aconfig_flags.bluetooth.location_denylist_mac]: []
[persist.device_config.aconfig_flags.bluetooth.location_denylist_name]: []
[persist.device_config.aconfig_flags.bluetooth.scan_timeout_millis]: [300000]
[persist.device_config.aconfig_flags.companion.enable_context_sync_telecom]: [false]
[persist.device_config.aconfig_flags.configuration.beta_launch]: [false]
[persist.device_config.aconfig_flags.configuration.beta_public_launch]: [false]
[persist.device_config.aconfig_flags.configuration.demo_flag]: [false]
[persist.device_config.aconfig_flags.configuration.droidfood_launch]: [false]
[persist.device_config.aconfig_flags.configuration.flag]: [true]
[persist.device_config.aconfig_flags.configuration.flag_five]: [false]
[persist.device_config.aconfig_flags.configuration.flag_four]: [false]
[persist.device_config.aconfig_flags.configuration.flag_six]: [false]
[persist.device_config.aconfig_flags.configuration.flag_three]: [false]
[persist.device_config.aconfig_flags.configuration.flag_two]: [false]
[persist.device_config.aconfig_flags.configuration.public_launch]: [false]
[persist.device_config.aconfig_flags.configuration.rescue_party_throttle_duration_min]: [10]
[persist.device_config.aconfig_flags.connectivity.data_stall_consecutive_dns_timeout_threshold]: []
[persist.device_config.aconfig_flags.connectivity.dhcp_init_reboot_enabled]: []
[persist.device_config.aconfig_flags.connectivity.dhcp_init_reboot_version]: []
[persist.device_config.aconfig_flags.connectivity.dhcp_ip_conflict_detect_version]: []
[persist.device_config.aconfig_flags.connectivity.dhcp_rapid_commit_enabled]: []
[persist.device_config.aconfig_flags.connectivity.dhcp_rapid_commit_version]: []
[persist.device_config.aconfig_flags.connectivity.dhcp_restart_configuration_delay]: []
[persist.device_config.aconfig_flags.connectivity.dhcp_server_decline_version]: []
[persist.device_config.aconfig_flags.connectivity.ipclient_accept_ipv6_link_local_dns_version]: []
[persist.device_config.aconfig_flags.connectivity.ipclient_accept_ra_min_lft]: []
[persist.device_config.aconfig_flags.connectivity.ipclient_multicast_ns_version]: []
[persist.device_config.aconfig_flags.edgetpu_native.allowlist_app11]: []
[persist.device_config.aconfig_flags.edgetpu_native.allowlist_app12]: []
[persist.device_config.aconfig_flags.edgetpu_native.allowlist_app5]: []
[persist.device_config.aconfig_flags.edgetpu_native.allowlist_app6]: []
[persist.device_config.aconfig_flags.edgetpu_native.allowlist_app7]: []
[persist.device_config.aconfig_flags.lmkd_native.thrashing_limit_critical]: []
[persist.device_config.aconfig_flags.nearby.nearby_enable_presence_broadcast_legacy]: [false]
[persist.device_config.aconfig_flags.nearby.nearby_nano_app_min_version]: [1]
[persist.device_config.aconfig_flags.nearby.nearby_support_test_app]: [false]
[persist.device_config.aconfig_flags.netd_native.dns_event_subsample_map]: []
[persist.device_config.aconfig_flags.netd_native.doh]: []
[persist.device_config.aconfig_flags.netd_native.dot_query_timeout_ms]: []
[persist.device_config.aconfig_flags.netd_native.dot_validation_latency_factor]: []
[persist.device_config.aconfig_flags.netd_native.dot_validation_latency_offset_ms]: []
[persist.device_config.aconfig_flags.netd_native.parallel_lookup]: []
[persist.device_config.aconfig_flags.netd_native.sort_nameservers]: []
[persist.device_config.aconfig_flags.nnapi_native.current_feature_level]: []
[persist.device_config.aconfig_flags.nnapi_native.telemetry_enable]: []
[persist.device_config.aconfig_flags.remote_key_provisioning_native.enable_rkpd]: []
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-mods]: []
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-mods-server]: []
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-num-mods]: []
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-num-mods-server]: []
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-spec]: []
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-spec-server]: []
[persist.device_config.aconfig_flags.runtime_native.metrics.write-to-statsd]: []
[persist.device_config.aconfig_flags.runtime_native.use_app_image_startup_cache]: []
[persist.device_config.aconfig_flags.runtime_native_boot.disable_lock_profiling]: []
[persist.device_config.aconfig_flags.runtime_native_boot.iorap_blacklisted_packages]: []
[persist.device_config.aconfig_flags.runtime_native_boot.iorap_perfetto_enable]: []
[persist.device_config.aconfig_flags.runtime_native_boot.iorap_readahead_enable]: []
[persist.device_config.aconfig_flags.runtime_native_boot.iorapd_options]: []
[persist.device_config.aconfig_flags.storage_native_boot.charging_required]: []
[persist.device_config.aconfig_flags.storage_native_boot.dirty_reclaim_rate]: []
[persist.device_config.aconfig_flags.storage_native_boot.fuse_enabled]: []
[persist.device_config.aconfig_flags.storage_native_boot.lifetime_threshold]: []
[persist.device_config.aconfig_flags.storage_native_boot.low_battery_level]: []
[persist.device_config.aconfig_flags.storage_native_boot.min_gc_sleeptime]: []
[persist.device_config.aconfig_flags.storage_native_boot.min_segments_threshold]: []
[persist.device_config.aconfig_flags.storage_native_boot.segment_reclaim_weight]: []
[persist.device_config.aconfig_flags.storage_native_boot.smart_idle_maint_enabled]: []
[persist.device_config.aconfig_flags.storage_native_boot.smart_idle_maint_period]: []
[persist.device_config.aconfig_flags.storage_native_boot.take_over_get_content]: []
[persist.device_config.aconfig_flags.storage_native_boot.target_dirty_ratio]: []
[persist.device_config.aconfig_flags.storage_native_boot.transcode_compat_stale]: []
[persist.device_config.aconfig_flags.surface_flinger_native_boot.SkiaTracingFeature__use_skia_tracing]: []
[persist.device_config.nnapi_native.current_feature_level]: []
[persist.device_config.nnapi_native.telemetry_enable]: []
[persist.device_config.runtime_native.metrics.reporting-mods]: []
[persist.device_config.runtime_native.metrics.reporting-mods-server]: []
[persist.device_config.runtime_native.metrics.reporting-num-mods]: []
[persist.device_config.runtime_native.metrics.reporting-num-mods-server]: []
[persist.device_config.runtime_native.metrics.reporting-spec]: []
[persist.device_config.runtime_native.metrics.reporting-spec-server]: []
[persist.device_config.runtime_native.metrics.write-to-statsd]: []
[persist.device_config.runtime_native.use_app_image_startup_cache]: []
[persist.device_config.runtime_native_boot.disable_lock_profiling]: []
[persist.device_config.runtime_native_boot.iorap_blacklisted_packages]: []
[persist.device_config.runtime_native_boot.iorap_perfetto_enable]: []
[persist.device_config.runtime_native_boot.iorap_readahead_enable]: []
[persist.device_config.runtime_native_boot.iorapd_options]: []
[persist.dexopt.cloudvdex.enable]: [true]
[persist.jank.gameskip]: [true]
[persist.lastusertype]: [1]
[persist.log.control]: [enable]
[persist.log.tag]: [M]
[persist.logd.final_release]: [1]
[persist.logd.size]: [16777216]
[persist.media.lowlatency.enable]: [true]
[persist.radio.airplane_mode_on]: [0]
[persist.radio.apm_sim_not_pwdn]: [1]
[persist.radio.cs.rat]: [0;0,0;0]
[persist.radio.cur_dend_cause]: [2043]
[persist.radio.defdualltecap]: [1]
[persist.radio.defdualsimltemenu]: [false]
[persist.radio.disconnectCode]: [-1]
[persist.radio.dualltecap]: [1]
[persist.radio.hn.nodorecovery]: [true]
[persist.radio.last_phone_type]: [GSM,GSM]
[persist.radio.lte.signalstrength0]: [2147483647;2147483647;2147483647]
[persist.radio.lte.signalstrength1]: [2147483647;2147483647;2147483647]
[persist.radio.multisim.config]: [dsds]
[persist.radio.networkmode0]: [69]
[persist.radio.networkmode1]: [69]
[persist.radio.nitz_hn_name]: []
[persist.radio.nr.signalstrength0]: [2147483647;2147483647;2147483647]
[persist.radio.nr.signalstrength1]: [2147483647;2147483647;2147483647]
[persist.radio.optimized_for_config_d]: [32,72]
[persist.radio.previousopcode0]: [46001]
[persist.radio.ps.rat]: [0;20,0;0]
[persist.radio.rat_changed_delay_timer]: [30,30]
[persist.radio.real.data.regstate]: [12;20,2;0]
[persist.service.hdb.enable]: [true]
[persist.service.tm2.tofile]: [false]
[persist.sys.appstart.enable]: [true]
[persist.sys.appstart.sync]: [false]
[persist.sys.aps.camera_30hz]: [1]
[persist.sys.aps.defaultWidth]: [1280]
[persist.sys.aps.firstboot]: [0]
[persist.sys.audio_mode]: [0]
[persist.sys.auto.protocol.type]: [0]
[persist.sys.aware.compile.prop.maxnum]: [60]
[persist.sys.aware.compile.prop.num]: [2]
[persist.sys.aware.compile.prop.time]: [1755801935]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,shell,1755817577
reboot,shell,1755731178
reboot,1755714913
reboot,1755714889]
[persist.sys.changelogmask]: [false]
[persist.sys.chr.adpl.enabled]: [1]
[persist.sys.chr.chipsettype]: [1]
[persist.sys.chr.lowpower.enabled]: [1]
[persist.sys.chr.minidump.enabled]: [1]
[persist.sys.config.desensitized]: [1]
[persist.sys.config.userfeedback]: [1]
[persist.sys.cpuset.enable]: [1]
[persist.sys.cpuset.subswitch]: [1863952912]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.device_mcc]: []
[persist.sys.device_mnc]: []
[persist.sys.diag.enhance]: [0]
[persist.sys.disable_reset]: [false]
[persist.sys.displayinset.top]: [0]
[persist.sys.dpi]: [640]
[persist.sys.dualcards]: [true]
[persist.sys.dubai.device.secure]: [false]
[persist.sys.enable_iaware]: [true]
[persist.sys.f2fs_compress_optimize_support.enable]: [1]
[persist.sys.f2fs_dedup_support.enable]: [1]
[persist.sys.fast_h_delay]: [5000]
[persist.sys.fflag.override.settings_bluetooth_hearing_aid]: [true]
[persist.sys.fingerpressnavi]: [0]
[persist.sys.fingersense]: [1]
[persist.sys.fsantiaging.enable]: [1]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [1]
[persist.sys.game_assistant_version]: [0]
[persist.sys.getvolumelist.cache]: [true]
[persist.sys.gps.lpp]: [15]
[persist.sys.hardcoder.name]: [resmon|16]
[persist.sys.heap.limit.expansion]: [true]
[persist.sys.hiview.base_version]: [BVL-LGRP1-CHN 9.0.0.175]
[persist.sys.hiview.cota_version]: []
[persist.sys.hiview.cust_version]: [BVL-AN16-CUST 9.0.0.175(C00)]
[persist.sys.hiview.ecota_version]: []
[persist.sys.hiview.module_version]: [0290000000]
[persist.sys.hiview.preload_version]: [BVL-AN16-PRELOAD 9.0.0.22(C00R110)]
[persist.sys.hn.forcedark_policy]: [1]
[persist.sys.hn_screen_freq]: [2]
[persist.sys.hnchipsrv.debug.on]: [0]
[persist.sys.hnpms_error_log]: []
[persist.sys.hnpms_error_reboot_count]: [0]
[persist.sys.honor.kernelreport.on]: [1]
[persist.sys.honor.modemminidump.on]: [1]
[persist.sys.hwGpsTimestamp]: [0]
[persist.sys.hwLastSystemTime]: [1753078729615]
[persist.sys.hwairplanestate]: [error]
[persist.sys.hyperhold.cold_writeback.closed]: [1]
[persist.sys.hyperhold.permanently.closed]: [0]
[persist.sys.hyperhold.swapout.enable]: [1]
[persist.sys.hyperhold.swapout.enable.cfg]: [true]
[persist.sys.hyperhold.swapsize]: [12]
[persist.sys.iaware.activitypreload.version]: [2]
[persist.sys.iaware.alivekeep.version]: [2]
[persist.sys.iaware.appboost.click_duration]: [1000]
[persist.sys.iaware.appboost.click_times]: [3]
[persist.sys.iaware.appboost.slide_duration]: [5000]
[persist.sys.iaware.appboost.slide_times]: [17]
[persist.sys.iaware.appboost.switch]: [true]
[persist.sys.iaware.appscenerecog.switch]: [true]
[persist.sys.iaware.appsdk]: [true]
[persist.sys.iaware.blitparallel]: [true]
[persist.sys.iaware.cpuenable]: [true]
[persist.sys.iaware.input_in_advance]: [1000000]
[persist.sys.iaware.jpg_sample_adapt]: [0]
[persist.sys.iaware.lastpkgname]: [com.hihonor.hndockbar]
[persist.sys.iaware.preloadoptenable]: [1]
[persist.sys.iaware.size.BitmapDeocodeCache]: [4096]
[persist.sys.iaware.switch.BitmapDeocodeCache]: [true]
[persist.sys.iaware.task.stack.restore.enable.cfg]: [true]
[persist.sys.iaware.topa.train]: [10]
[persist.sys.iaware.topimcn]: [com.tencent.mm]
[persist.sys.iaware.touchdownpreloadenable]: [0]
[persist.sys.iaware.vsyncfirst]: [true]
[persist.sys.iaware.whilteblock.switch]: [1]
[persist.sys.iaware_google_conn]: [1747032940, 0]
[persist.sys.install_no_quota]: [1]
[persist.sys.is_indepent_bt_on]: [false]
[persist.sys.lastTrafficMeal]: [0]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.load_apk_size]: [35]
[persist.sys.locale]: [zh-Hans-CN]
[persist.sys.logsystem.coredump]: [off]
[persist.sys.logsystem.hertzwifisupport]: [0]
[persist.sys.logsystem.modem]: [0]
[persist.sys.logsystem.protohint]: [0]
[persist.sys.mcc_match_fyrom]: [,]
[persist.sys.mdm.wlanSmartCureApkEnable]: [false]
[persist.sys.media_uid]: [10174]
[persist.sys.module_version_display]: [0290000000]
[persist.sys.module_version_real]: [0290000000]
[persist.sys.msc.debug.on]: [0]
[persist.sys.msc.wifiminidump.on]: [false]
[persist.sys.navigationbar.mode]: [0]
[persist.sys.network_mcc]: []
[persist.sys.network_mnc]: []
[persist.sys.notify.module]: [-1]
[persist.sys.nvcfg_file0]: [CUCC_CN]
[persist.sys.nvcfg_file_version0]: [1.10.24.120_BASE_1.10.24.120]
[persist.sys.opkey0]: []
[persist.sys.opkey1]: []
[persist.sys.opname0]: [NULL]
[persist.sys.opname1]: [NULL]
[persist.sys.opname_ap0]: [CUCC_CN]
[persist.sys.performance]: [true]
[persist.sys.power.cachedisk]: [true]
[persist.sys.power.eebs]: [1]
[persist.sys.power.eecs]: [1]
[persist.sys.powerup_reason]: [NORMAL]
[persist.sys.pre_data_sub_autoreg]: [0]
[persist.sys.pre_data_sub_ueinfo]: [0]
[persist.sys.pre_volte_sub0_state]: [1]
[persist.sys.pre_volte_sub0_state_autoreg]: [2]
[persist.sys.pre_volte_sub1_state]: [1]
[persist.sys.predns]: [true]
[persist.sys.realdpi]: [640]
[persist.sys.rendercomposer.enable]: [false]
[persist.sys.rog.configmode]: [0]
[persist.sys.rog.currentratio]: [1.0]
[persist.sys.rog.demoChanged]: [1]
[persist.sys.rog.height]: [2800]
[persist.sys.rog.width]: [1280]
[persist.sys.root.status]: [0]
[persist.sys.screen_soft_rank]: [false]
[persist.sys.sf.color_mode]: [9]
[persist.sys.sf.color_saturation]: [1.0]
[persist.sys.show_incallscreen]: [0]
[persist.sys.smartDualCardState]: [0]
[persist.sys.smart_switch_enable]: [true]
[persist.sys.smart_switch_state]: [0]
[persist.sys.srms.enable]: [true]
[persist.sys.timezone]: [Asia/Shanghai]
[persist.sys.ultra_power]: [1]
[persist.sys.usb.config]: [hisuite,mtp,mass_storage,adb,hdb]
[persist.sys.usingtheme]: [false]
[persist.sys.version_update0]: [false]
[persist.sys.version_update1]: [false]
[persist.sys.volume.ringIndex]: [10]
[persist.sys.zygote_lazy.start]: [false]
[persist.traced.enable]: [1]
[persist.vendor.camera.customTOFSensorLib]: [/vendor/lib64/dtof.hal.tof8805.so]
[persist.vendor.camera.enableColorInterface]: [1]
[persist.vendor.camera.enableFlickerInterface]: [1]
[persist.vendor.camera.enableTOFInterface]: [1]
[persist.vendor.camera.esdFullRecovery]: [1]
[persist.vendor.camera.iscpflicker]: [1]
[persist.vendor.camera.maxTimesOfRecovery]: [50]
[persist.vendor.camera.waitTimeInMsLimit]: [100]
[persist.vendor.dpm.vndr.feature]: [0]
[persist.vendor.dpm.vndr.halservice.enable]: [0]
[persist.vendor.dpm.vndr.idletimer.mode]: [default]
[persist.vendor.rcs.singlereg.feature]: [1]
[persist.wm.debug.shell_transit]: [true]
[persist.wm.debug.shell_transit_rotate]: [false]
[persist.wm.extensions.enabled]: [true]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-mainline-update]: [verify]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [verify]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [verify]
[pm.dexopt.shared]: [speed]
[ril.ecclist]: [911,122,112,000,110,08,999,120,119,118]
[ril.ecclist1]: [911,112,000,119,118,110,08,999]
[ril.force_to_set_ecc_0]: [invalid]
[ril.qms.regstatus]: [5]
[ril.radio.lte.signalstrength0]: [2147483647;2147483647;2147483647]
[ril.radio.lte.signalstrength1]: [2147483647;2147483647;2147483647]
[ril.radio.nr.signalstrength0]: [2147483647;2147483647;2147483647]
[ril.radio.nr.signalstrength1]: [2147483647;2147483647;2147483647]
[ro.SignalStrength.ValidateInput]: [true]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.btstatus]: [valid]
[ro.adb.secure]: [1]
[ro.alipay.channel.path]: [/preload/BVL-AN16/all/cn/xml/rongyao_alipay_antibrush]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.baseband]: [msm]
[ro.bintranslator.enabled]: [1]
[ro.blight.exempt_app_type]: [-1,1,16,24]
[ro.board.api_level]: [34]
[ro.board.first_api_level]: [34]
[ro.board.hardware_version]: [HN2BVLPM]
[ro.board.platform]: [pineapple]
[ro.boot.avb_version]: [1.3]
[ro.boot.baseband]: [msm]
[ro.boot.boot_devices]: [soc/1d84000.ufshc]
[ro.boot.bootdevice]: [1d84000.ufshc]
[ro.boot.camera_product]: [BVL_PRO]
[ro.boot.dtb_idx]: [4]
[ro.boot.dtbo_idx]: [23]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.flash.locked]: [1]
[ro.boot.force_normal_boot]: [0]
[ro.boot.fstab_suffix]: [default]
[ro.boot.hardware]: [qcom]
[ro.boot.hypervisor.protected_vm.supported]: [true]
[ro.boot.init_fatal_panic]: [true]
[ro.boot.keymaster]: [1]
[ro.boot.load_modules_parallel]: [true]
[ro.boot.memcg]: [1]
[ro.boot.panel_SN]: [66-6041-S-1/0@/..5B.A69]
[ro.boot.panel_idpin0]: [3]
[ro.boot.product.hardware.sku]: [BVL-AN16]
[ro.boot.product.vendor.sku]: [pineapple]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [AVRK023C25006600]
[ro.boot.slot_suffix]: [_b]
[ro.boot.usbcontroller]: [a600000.dwc3]
[ro.boot.userdata_2mb_align]: [true]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device]: [PARTUUID=9f410e74-2864-d086-7226-6a74d6b02a85]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [ff784c8355efaa3301502e890a64185381454ed3b7b8485286d944f7ce9702bc]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.size]: [73152]
[ro.boot.vendor.qspa]: [true]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.bootimage.build.date]: [Thu May 22 12:38:38 CST 2025]
[ro.bootimage.build.date.utc]: [1747888718]
[ro.bootimage.build.fingerprint]: [Honor/system_ext_qcom/system_ext_qcom:15/AP3A.240905.015.A2/eng.root.00000000.000000:user/release-keys]
[ro.bootimage.build.id]: [AP3A.240905.015.A2]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [eng.root.00000000.000000]
[ro.bootimage.build.version.release]: [15]
[ro.bootimage.build.version.release_or_codename]: [15]
[ro.bootimage.build.version.sdk]: [35]
[ro.bootloader]: [unknown]
[ro.bootmode]: [unknown]
[ro.build.ab_update]: [true]
[ro.build.characteristics]: [default]
[ro.build.date]: [Thu May 22 12:29:46 CST 2025]
[ro.build.date.utc]: [1747888186]
[ro.build.description]: [BVL-AN16-user 9.0.0 HONORBVL-AN16 175-CHN-LGRP1 release-keys]
[ro.build.display.id]: [BVL-AN16 9.0.0.175(C00E175R110P22)]
[ro.build.enhanced_gk_rule]: [true]
[ro.build.fingerprint]: [HONOR/BVL-AN16/HNBVL:15/HONORBVL-AN16/9.0.0.175C00E175R110P22:user/release-keys]
[ro.build.flavor]: [magic-user]
[ro.build.hardware_expose]: [true]
[ro.build.hide]: [false]
[ro.build.hide.matchers]: [BVL;QCOM;Mali-T830;Mali-T880;9.0.0]
[ro.build.hide.replacements]: [BVL;BVL;unknown;unknown;2.1.0;]
