[aaudio.hw_burst_min_usec]: [2000]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [1]
[persist.sys.getvolumelist.cache]: [true]
[persist.sys.hardcoder.name]: [resmon|16]
[persist.sys.heap.limit.expansion]: [true]
[persist.sys.hiview.base_version]: [ELNN-LGRP11-CHN 7.1.0.216]
[persist.sys.hiview.cota_version]: []
[persist.sys.hiview.cust_version]: [ELN-W09-CUST 7.1.0.171(CNC00)]
[persist.sys.hiview.ecota_version]: []
[persist.sys.hiview.module_version]: [0290000000]
[persist.sys.hiview.preload_version]: [ELN-W09-PRELOAD 7.1.0.1(CNC00R3)]
[persist.sys.hn.forcedark_policy]: [1]
[persist.sys.hn_screen_freq]: [2]
[persist.sys.hnpms_error_log]: []
[persist.sys.hnpms_error_reboot_count]: [0]
[persist.sys.hota_phase]: [3-0;]
[persist.sys.hw.forcedark_policy]: [1]
[persist.sys.hwairplanestate]: [error]
[persist.sys.hyperhold.permanently.closed]: [0]
[persist.sys.hyperhold.swapout.enable]: [1]
[persist.sys.hyperhold.swapout.enable.cfg]: [true]
[persist.sys.hyperhold.swapsize]: [3]
[persist.sys.iaware.appboost.click_duration]: [1000]
[persist.sys.iaware.appboost.click_times]: [3]
[persist.sys.iaware.appboost.slide_duration]: [5000]
[persist.sys.iaware.appboost.slide_times]: [17]
[persist.sys.iaware.appboost.switch]: [true]
[persist.sys.iaware.appscenerecog.switch]: [true]
[persist.sys.iaware.appsdk]: [true]
[persist.sys.iaware.blitparallel]: [true]
[persist.sys.iaware.cpuenable]: [false]
[persist.sys.iaware.input_in_advance]: [1000000]
[persist.sys.iaware.jpg_sample_adapt]: [0]
[persist.sys.iaware.preloadoptenable]: [0]
[persist.sys.iaware.profile]: [true]
[persist.sys.iaware.size.BitmapDeocodeCache]: [2048]
[persist.sys.iaware.switch.BitmapDeocodeCache]: [true]
[persist.sys.iaware.task.stack.restore.enable.cfg]: [true]
[persist.sys.iaware.topa.train]: [10]
[persist.sys.iaware.topimcn]: [com.tencent.mm]
[persist.sys.iaware.touchdownpreloadenable]: [0]
[persist.sys.iaware.vsyncfirst]: [true]
[persist.sys.iaware_fast_h_delay]: [3000]
[persist.sys.install_no_quota]: [1]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [zh-Hans-CN]
[persist.sys.logsystem.coredump]: [off]
[persist.sys.logsystem.modem]: [0]
[persist.sys.logsystem.protohint]: [0]
[persist.sys.mdm.wlanSmartCureApkEnable]: [false]
[persist.sys.media_uid]: [10112]
[persist.sys.module_version_display]: [0290000000]
[persist.sys.module_version_real]: [0290000000]
[persist.sys.msc.debug.on]: [0]
[persist.sys.navigationbar.mode]: [0]
[persist.sys.network_mcc]: []
[persist.sys.network_mnc]: []
[persist.sys.performance]: [true]
[persist.sys.powerup_reason]: [NORMAL]
[persist.sys.rendercomposer.enable]: [false]
[persist.sys.rog.currentratio]: [1.0]
[persist.sys.rog.height]: [2000]
[persist.sys.rog.width]: [1200]
[persist.sys.root.status]: [0]
[persist.sys.screen_soft_rank]: [false]
[persist.sys.sf.color_mode]: [9]
[persist.sys.sf.color_saturation]: [1.0]
[persist.sys.sf.native_mode]: [0]
[persist.sys.smart_switch_enable]: [true]
[persist.sys.srms.enable]: [true]
[persist.sys.timezone]: [Asia/Shanghai]
[persist.sys.usb.config]: [hisuite,mtp,mass_storage,adb,hdb]
[persist.sys.volume.ringIndex]: [10]
[persist.sys.wfd.virtual]: [0]
[persist.traced.enable]: [1]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [extract]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [extract]
[pm.dexopt.shared]: [speed]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.btstatus]: [valid]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.baseband]: [msm]
[ro.blight.exempt_app_type]: [-1,1,5,8,16,24]
[ro.board.boardid]: [8235]
[ro.board.first_api_level]: [30]
[ro.board.hardware_version]: [SH1ELNM]
[ro.board.platform]: [bengal]
[ro.boot.avb_version]: [1.2]
[ro.boot.baseband]: [msm]
[ro.boot.boot_devices]: [soc/4804000.ufshc]
[ro.boot.bootdevice]: [4804000.ufshc]
[ro.boot.console]: [ttyMSM0]
[ro.boot.dtb_idx]: [8]
[ro.boot.dtbo_idx]: [2]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.flash.locked]: [1]
[ro.boot.fstab_suffix]: [default]
[ro.boot.hardware]: [qcom]
[ro.boot.hwsim]: [double]
[ro.boot.init_fatal_panic]: [true]
[ro.boot.keymaster]: [1]
[ro.boot.localproppath]: [all/cn]
[ro.boot.memcg]: [1]
[ro.boot.product.hardware.sku]: [ELN-W09]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [AA3M9X4B05G01898]
[ro.boot.slot_suffix]: [_b]
[ro.boot.vbmeta.avb_version]: [1.0]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [17cce12e2cfd03d515f36c40e4b75ef86e36421079dd61327b90fe2af640b3e1]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.size]: [48832]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.bootimage.build.date]: [Thu May 15 21:32:05 CST 2025]
[ro.bootimage.build.date.utc]: [1747315925]
[ro.bootimage.build.fingerprint]: [qti/bengal/bengal:11/RKQ1.211103.002/root202505152132:user/release-keys]
[ro.bootimage.build.id]: [TP1A.220624.014]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [eng.root.20250515.212956]
[ro.bootimage.build.version.release]: [13]
[ro.bootimage.build.version.release_or_codename]: [13]
[ro.bootimage.build.version.sdk]: [33]
[ro.bootloader]: [unknown]
[ro.bootmode]: [unknown]
[ro.build.ab_update]: [true]
[ro.build.characteristics]: [tablet]
[ro.build.date]: [Thu May 15 21:20:54 CST 2025]
[ro.build.date.utc]: [1747315254]
[ro.build.description]: [ELN-W09-user 7.1.0 HONORELN-W09 216-CHN-LGRP11 release-keys]
[ro.build.display.id]: [ELN-W09 7.1.0.216(CNC00E171R3P1)]
[ro.build.enhanced_gk_rule]: [true]
[ro.build.fingerprint]: [HONOR/ELN-W09/HNELN-Q:13/HONORELN-W09/7.1.0.216CNC00E171R3P1:user/release-keys]
[ro.build.flavor]: [magic-user]
[ro.build.hide.matchers]: [7.1]
[ro.build.hide.replacements]: [2.1]
[ro.build.hide.settings]: [8;1.8 GHz;2.0GB;11.00 GB;16.00 GB;1920 x 1080;7.0;3.10.30;3.1]
[ro.build.host]: [cn-bj-ty-az2-f0fd6c1d01747314955464-7846d69cdc-8ljg5]
[ro.build.hw_emui_lite.enable]: [true]
[ro.build.id]: [HONORELN-W09]
[ro.build.keys]: []
[ro.build.magic_api_level]: [36]
[ro.build.magic_lite.enable]: [true]
[ro.build.product]: [ELN]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.update_version]: [V1_2]
[ro.build.user]: [test]
[ro.build.ver.physical]: [ELN-W09 7.1.0.216(CNC00E171R3P1)]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [7.1.0.216CNC00E171R3P1]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu]
[ro.build.version.magic]: [MagicOS_7.1.0]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [13]
[ro.build.version.release_or_codename]: [13]
[ro.build.version.release_or_preview_display]: [13]
[ro.build.version.sdk]: [33]
[ro.build.version.security_patch]: [2025-05-01]
[ro.camera.aux.packagelist]: [com.example.android.cameraxextensions,com.android.example.camera2.extensions,com.android.cameraextensions,com.hihonor.camera,com.hihonor.mmitest,org.codeaurora.snapcam,com.hihonor.ddtTest,com.hihonor.detectrepair,com.hihonor.runningtestii,com.hihonor.mmiautotest,com.hihonor.systemserver,com.hihonor.awareness,com.hihonor.powergenie,com.hihonor.securityserver,com.android.server.swing,com.hihonor.lens]
[ro.camera.sound.not_forced]: [true]
[ro.carrier]: [unknown]
[ro.cdma.home.operator.numeric]: [46003]
[ro.ch.babybus.homeland]: [BB_Honor_preload]
[ro.channel.cn.wps.moffice_eng]: [oem00176]
[ro.channel.com.xiaobanlong.main]: [xbl_honor_preload]
[ro.channel.com.youban.ProjectMath]: [honor_preload]
[ro.channel.com.youban.xblpy]: [xblpy_honor_preload]
[ro.channel.red]: [HonorPadPreload2024]
[ro.channel.yangcong345.rongyao]: [rongyaoyz]
[ro.channelId.com.smile.gifmaker]: [PAD_HONOR_YZ_2023]
[ro.com.qiyi.video.pad]: [208920066b4a56a705361bd225b3a8c6]
[ro.com.ss.android.ugc.aweme]: [/preload/ELN-W09/all/cn/xml/huawei_aweme_400_pre_install.config]
[ro.comp.cust_version]: [Cust-CHN 7.X.1(0002)]
[ro.comp.hl.product_base_version]: [ELNN-LGRP11-CHN 7.1.0.216]
[ro.comp.hl.product_cust_version]: [ELN-W09-CUST 7.1.0.171(CNC00)]
[ro.comp.hl.product_preload_version]: [ELN-W09-PRELOAD 7.1.0.1(CNC00R3)]
[ro.comp.preas_version]: [Preas-CHN 7.1.0(0000)]
[ro.comp.preas_version.full]: [Preas-CHN 7.1.0(T)]
[ro.comp.preavs_version]: [Preavs 7.1.0(0000)]
[ro.comp.product_version]: [Product-ELN 7.1.0(0000)]
[ro.comp.system_version]: [System 7.1.0(1MQA)]
[ro.comp.version_version]: [Version-ELN-W09-000000 7.1.0(00BI)]
[ro.confg.hw_systemversion]: [System 7.1.0(1MQA)]
[ro.config.alarm_alert]: [Morning_Star.ogg]
[ro.config.ambient_position]: [0]
[ro.config.app_big_icon_size]: [114]
[ro.config.attach_apn_enabled]: [true]
[ro.config.attach_ip_type]: [IPV4V6]
[ro.config.audioEffectForRing]: [true]
[ro.config.auto_display_mode]: [true]
[ro.config.beta_sec_ctrl]: [false]
[ro.config.blight_power_curve]: [50,1;100,0.8;300,0.8;350,0.9;380,1]
[ro.config.bt_a2dp_disabled_enc]: [5]
[ro.config.bundle_optb_mnc]: [306]
[ro.config.certify_orientation]: [landscape]
[ro.config.cl_volte_autoswitch]: [true]
[ro.config.colorTemperature_3d]: [true]
[ro.config.colorTemperature_K3]: [true]
[ro.config.cpu_info_display]: [骁龙® 685 4G移动平台]
[ro.config.data_preinstalled]: [true]
[ro.config.dataoff_timeout]: [5]
[ro.config.demo_allow_pwd]: [false]
[ro.config.dev_class]: [pad]
[ro.config.disable_reset_by_mdm]: [true]
[ro.config.disable_triple]: [true]
[ro.config.disabled_wifi_display]: [true]
[ro.config.distributed_app_fwk]: [true]
[ro.config.dns.two_threads]: [true]
[ro.config.dnscure_ipcfg]: [10.8.2.1;10.8.2.2|8.8.8.8;208.67.222.222;180.76.76.76;223.5.5.5]
[ro.config.easygoservice_enabled]: [true]
[ro.config.empty.package]: [true]
[ro.config.enable_iaware]: [true]
[ro.config.enable_perfhub_fling]: [true]
[ro.config.enable_rms]: [true]
[ro.config.enable_show_google_feed]: [false]
[ro.config.enable_thermal_bdata]: [true]
[ro.config.enable_typec_earphone]: [true]
[ro.config.enterprise_support]: [true]
[ro.config.evdo_dropto_1x]: [true]
[ro.config.face_light_thread]: [4]
[ro.config.face_recognition]: [true]
[ro.config.face_rise_light]: [40]
[ro.config.face_smart_keepon]: [false]
[ro.config.face_smart_rotation]: [false]
[ro.config.finger_joint]: [true]
[ro.config.force_turnoff_net]: [true]
[ro.config.fp_navigation]: [true]
[ro.config.fp_notice_face]: [true]
[ro.config.full_network_support]: [true]
[ro.config.gallery_story_disable]: [false]
[ro.config.gameassist]: [1]
[ro.config.gameassist.anti-touch]: [1]
[ro.config.gameassist.full-finger]: [2]
[ro.config.gameassist_booster]: [1]
[ro.config.gameassist_soundtovibrate]: [0]
[ro.config.gps_to_nlp]: [true]
[ro.config.hiai.translation_engine.full_feature]: [0]
[ro.config.hiaibase_push_mode]: [1]
[ro.config.hicall]: [true]
[ro.config.hn_em_solution_ver]: [B001]
[ro.config.hw_cota]: [false]
[ro.config.hw_dts_settings]: [true]
[ro.config.hw_emui_welink_cast]: [false]
[ro.config.hw_freeform_enable]: [true]
[ro.config.hw_lite_story_enable]: [true]
[ro.config.hw_low_ram]: [false]
[ro.config.hw_multiscreen]: [true]
[ro.config.hw_multiwindow_optimization]: [true]
[ro.config.hw_optb]: [156]
[ro.config.hw_power_voice_key]: [true]
[ro.config.hw_support_clone_app]: [true]
[ro.config.hw_sws]: [true]
[ro.config.hw_tint]: [true]
[ro.config.hw_triple_finger]: [true]
[ro.config.hw_vassistant_honor]: [true]
[ro.config.hwvplayer_land_enable]: [true]
[ro.config.ipv4.mtu]: [1400]
[ro.config.keyguard_audio_video]: [true]
[ro.config.kidsfinger_enable]: [false]
[ro.config.lock_land_screen]: [true]
[ro.config.lock_noti_simplify]: [true]
[ro.config.low_temp_tsh]: [0]
[ro.config.marketing_name]: [荣耀平板X8 Pro]
[ro.config.navbar_support_slide]: [true]
[ro.config.need_tailored]: [true]
[ro.config.networkmode_hide_dyn]: [true]
[ro.config.new_hw_screen_aspect]: [2000:1944:1200]
[ro.config.new_release_tips]: [true]
[ro.config.noti_list_simplify]: [true]
[ro.config.notification_sound]: [Pixies.ogg]
[ro.config.para_updateCapacityVersion]: [1.0]
[ro.config.permanent_error_heal]: [true]
[ro.config.pg_enhance_bg_ctl]: [true]
[ro.config.phoneland]: [true]
[ro.config.pre_dns_query]: [true]
[ro.config.privacycontact]: [false]
[ro.config.product_version_pre]: [ELN-W09]
[ro.config.quicknote]: [true]
[ro.config.reduce_voice]: [false]
[ro.config.ringtone]: [Go_Beyond_Female.ogg]
[ro.config.ringtone2]: [Go_Beyond_Strings.ogg]
[ro.config.simple_mode]: [false]
[ro.config.streamEffect]: [28]
[ro.config.support_doubletap_pay]: [true]
[ro.config.support_eid]: [false]
[ro.config.support_etcis]: [true]
[ro.config.support_face_mode]: [2]
[ro.config.support_facepay_mode]: [0]
[ro.config.support_hwpki]: [true]
[ro.config.support_iseapp]: [true]
[ro.config.support_multi_face]: [true]
[ro.config.support_one_time_hota]: [true]
[ro.config.support_privacyspace]: [true]
[ro.config.support_sdcard_crypt]: [false]
[ro.config.switchPrimaryVolume]: [true]
[ro.config.swsAlwaysActiveForSPK]: [true]
[ro.config.sws_version]: [0710]
[ro.config.thermal_trigger_screenoff]: [33]
[ro.config.thermal_trigger_screenon]: [35]
[ro.config.updatelocation]: [true]
[ro.config.use_passwd_length_rule]: [true]
[ro.config.wake_df_on]: [false]
[ro.config.weakauth_face_limit]: [false]
[ro.config.widevine_level3]: [true]
[ro.config.win_freeze_timeout_duration]: [3000]
[ro.control.sleeplog]: [true]
[ro.control_privapp_permissions]: [enforce]
[ro.crypto.allow_encrypt_override]: [true]
[ro.crypto.dm_default_key.options_format.version]: [2]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.uses_fs_ioc_add_encryption_key]: [true]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.crypto.volume.metadata.method]: [dm-default-key]
[ro.cust.cdrom]: [/product_h/region_comm/china/cdrom/autorun.iso]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.dual.sim.phone]: [false]
[ro.feature.animation.style]: [simple]
[ro.feature.appstart.low_perf_anim]: [true]
[ro.feature.calendar.map]: [false]
[ro.feature.calendar.permanentcalendar]: [false]
[ro.feature.contacts.favorite]: [false]
[ro.feature.contacts.smartgroup]: [false]
[ro.feature.dfr.appeye]: [false]
[ro.feature.dfr.erecovery]: [false]
[ro.feature.email.ai_translation]: [false]
[ro.feature.email.group]: [false]
[ro.feature.email.smime]: [true]
[ro.feature.gallery.display_engine]: [false]
[ro.feature.gallery.preload_all_tab]: [false]
[ro.feature.gallery.recent_delete_reserve_10]: [true]
[ro.feature.gallery.search_AI_enable]: [true]
[ro.feature.intelligence.level]: [Lite]
[ro.feature.notepad.location_reminder]: [false]
[ro.feature.notepad.shortcut_lite]: [true]
[ro.feature.notification_badge_combine_switch]: [true]
[ro.feature.systemui.blur_wallpaper]: [false]
[ro.feature.wms.singlemode]: [false]
[ro.frp.pst]: [/dev/block/bootdevice/by-name/frp]
[ro.gallery.thumbnailLoading]: [true]
[ro.gpu_turbo]: [GPU Turbo]
[ro.gsensor.calibrate]: [true]
[ro.hardware]: [qcom]
[ro.hardware.egl]: [adreno]
[ro.hardware.vulkan]: [adreno]
[ro.honor.build.date]: [Thu May 15 21:20:54 CST 2025]
[ro.honor.build.date.utc]: [1747315254]
[ro.honor.build.display.id]: [ELN-W09 7.1.0.216(CNC00E171R3P1)]
[ro.honor.build.fingerprint]: [HONOR/ELN-W09/HNELN-Q:13/HONORELN-W09/7.1.0.216CNC00E171R3P1:user/release-keys]
[ro.honor.build.host]: [cn-bj-ty-az2-f0fd6c1d01747314955464-7846d69cdc-8ljg5]
[ro.honor.build.version.security_patch]: []
[ro.honor.remount.check]: [0]
[ro.hw.country]: [cn]
[ro.hw.custPath]: [/version/cust/all/cn]
[ro.hw.oemName]: [ELN-W09]
[ro.hw.vendor]: [all]
[ro.hwcamera.frontzoom_enable]: [0]
[ro.hwui.use_vulkan]: []
[ro.iconnect.trustpair]: [true]
[ro.iorapd.enable]: [false]
[ro.kernel.qemu.gles]: [0]
[ro.kernel.version]: [4.19]
[ro.lmk.kill_heaviest_task]: [true]
[ro.lmk.use_minfree_levels]: [true]
[ro.lmk.use_psi]: [true]
[ro.logd.kernel]: [false]
[ro.logd.size.stats]: [64K]
[ro.logsystem.usertype]: [1]
[ro.magic.cversion]: [CNC00]
[ro.magic.systemversion]: [System 7.1.0(1MQA)]
[ro.netflix.bsp_rev]: [Q6115-31409-1]
[ro.oba.version]: [20250515213659_OBA_VERSION]
[ro.odm.build.date.utc]: [1747315925]
[ro.odm.build.fingerprint]: [HONOR/ELN-W09/HNELN-Q_ELN-W09:13/HONORELN-W09/7.1.0.216CNC00E171R3P1:user/release-keys]
[ro.odm.build.version.incremental]: [7.1.0.216CNC00E171R3P1]
[ro.oem.key1]: [CNC00R3]
[ro.opengles.version]: [196610]
[ro.organization_owned]: [false]
[ro.panel.hw_orientation]: [90]
[ro.patch.baseline.version]: [2.0]
[ro.patchversion]: [patch01]
[ro.postinstall.fstab.prefix]: [/system]
[ro.powersavemode.backlight_ratio]: [80]
[ro.product.CustCVersion]: [C00]
[ro.product.ab_ota_partitions]: [product_h,system,system_ext,vbmeta_system]
[ro.product.board]: [ELN]
[ro.product.bootimage.brand]: [Honor]
[ro.product.bootimage.device]: [system_ext_qcom]
[ro.product.bootimage.manufacturer]: [unknown]
[ro.product.bootimage.model]: [magic]
[ro.product.bootimage.name]: [system_ext_qcom]
[ro.product.brand]: [HONOR]
[ro.product.build.date]: [Thu May 15 21:27:18 CST 2025]
[ro.product.build.date.utc]: [1747315638]
[ro.product.build.fingerprint]: [Honor/system_ext_qcom/system_ext_qcom:13/TP1A.220624.014/root05152127:user/release-keys]
[ro.product.build.id]: [TP1A.220624.014]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [eng.root.20250515.212956]
[ro.product.build.version.release]: [13]
[ro.product.build.version.release_or_codename]: [13]
[ro.product.build.version.sdk]: [33]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [HNELN-Q]
[ro.product.first_api_level]: [33]
[ro.product.locale]: [zh-Hans-CN]
[ro.product.locale.language]: [zh]
[ro.product.locale.region]: [CN]
[ro.product.manufacturer]: [HONOR]
[ro.product.model]: [ELN-W09]
[ro.product.name]: [ELN-W09]
[ro.product.odm.brand]: [HONOR]
[ro.product.odm.device]: [HNELN-Q]
[ro.product.odm.name]: [ELN-W09]
[ro.product.perfmode]: [true]
[ro.product.product.brand]: [Honor]
[ro.product.product.device]: [system_ext_qcom]
[ro.product.product.manufacturer]: [unknown]
[ro.product.product.model]: [magic]
[ro.product.product.name]: [system_ext_qcom]
[ro.product.proximityenable]: [false]
[ro.product.system.brand]: [Honor]
[ro.product.system.device]: [magic]
[ro.product.system.manufacturer]: [unknown]
[ro.product.system.model]: [magic]
[ro.product.system.name]: [magic]
[ro.product.system_ext.brand]: [Honor]
[ro.product.system_ext.device]: [system_ext_qcom]
[ro.product.system_ext.manufacturer]: [unknown]
[ro.product.system_ext.model]: [magic]
[ro.product.system_ext.name]: [system_ext_qcom]
[ro.product.vendor.brand]: [qti]
[ro.product.vendor.device]: [bengal]
[ro.product.vendor.manufacturer]: [HONOR]
[ro.product.vendor.model]: [Bengal for arm64]
[ro.product.vendor.name]: [bengal]
[ro.product.vndk.version]: [33]
[ro.projectmenu.chargemaxlevel]: [75]
[ro.projectmenu.chargeminlevel]: [55]
[ro.property_service.version]: [2]
[ro.qq.camera.sensor]: [3]
[ro.radio.noril]: [yes]
[ro.recovery.ui.rotation]: [90]
[ro.revision]: [0]
[ro.ril.ecclist]: [112,911,#911,*911]
[ro.runmode]: [normal]
[ro.secure]: [1]
[ro.serialno]: [AA3M9X4B05G01898]
[ro.setupwizard.mode]: [DISABLED]
[ro.sf.lcd_density]: [280]
[ro.soc.manufacturer]: [QTI]
[ro.soc.model]: [SM6225]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.has_HDR_display]: [true]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.protected_contents]: [true]
[ro.surface_flinger.set_touch_timer_ms]: [200]
[ro.surface_flinger.use_color_management]: [true]
[ro.surface_flinger.wcg_composition_dataspace]: [143261696]
[ro.sys.ping_bf_dorecovery]: [true]
[ro.sys.powerup_reason]: [NORMAL]
[ro.syssvccallrecord.enable]: [true]
[ro.system.build.date]: [Thu May 15 21:20:54 CST 2025]
[ro.system.build.date.utc]: [1747315254]
[ro.system.build.fingerprint]: [Honor/magic/magic:13/TP1A.220624.014/root05152120:user/release-keys]
[ro.system.build.id]: [TP1A.220624.014]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [eng.root.20250515.212253]
[ro.system.build.version.release]: [13]
[ro.system.build.version.release_or_codename]: [13]
[ro.system.build.version.sdk]: [33]
[ro.system.final_release]: [true]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_ext.build.date]: [Thu May 15 21:27:18 CST 2025]
[ro.system_ext.build.date.utc]: [1747315638]
[ro.system_ext.build.fingerprint]: [Honor/system_ext_qcom/system_ext_qcom:13/TP1A.220624.014/root05152127:user/release-keys]
[ro.system_ext.build.id]: [TP1A.220624.014]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [eng.root.20250515.212956]
[ro.system_ext.build.version.release]: [13]
[ro.system_ext.build.version.release_or_codename]: [13]
[ro.system_ext.build.version.sdk]: [33]
[ro.sysui.renderthread_timeout]: [5000]
[ro.sysui.signal.layout]: [signal_unit_uct_view]
[ro.telephony.call_ring.multiple]: [false]
[ro.telephony.iwlan_operation_mode]: [legacy]
[ro.telephony.ril_class]: [HwQualcommRIL]
[ro.treble.enabled]: [true]
[ro.vendor.api_level]: [30]
[ro.vendor.build.date]: [Thu May 15 21:32:05 CST 2025]
[ro.vendor.build.date.utc]: [1747315925]
[ro.vendor.build.fingerprint]: [qti/bengal/bengal:11/RKQ1.211103.002/root202505152132:user/release-keys]
[ro.vendor.build.id]: [RKQ1.211103.002]
[ro.vendor.build.security_patch]: [2018-06-19]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [20250515213301]
[ro.vendor.build.version.release]: [11]
[ro.vendor.build.version.release_or_codename]: [11]
[ro.vendor.build.version.sdk]: [30]
[ro.vendor.perf.scroll_opt]: [1]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.qti.va_aosp.support]: [1]
[ro.virtual_ab.compression.enabled]: [true]
[ro.virtual_ab.compression.xor.enabled]: [true]
[ro.virtual_ab.enabled]: [true]
[ro.virtual_ab.io_uring.enabled]: [true]
[ro.virtual_ab.userspace.snapshots.enabled]: [true]
[ro.vndk.version]: [30]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_32]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.bootanim.exit]: [1]
[service.bootanim.progress]: [0]
[service.bootanim.stop]: [1]
[service.sf.present_timestamp]: [1]
[sys.accelerator.smartcare.sample.open]: [false]
[sys.agp.init]: [1]
[sys.aps.com.smile.gifmaker.low_power]: [1]
[sys.aps.defaultmaxfps]: [120]
[sys.aps.maxDimRatio]: [50]
[sys.aps.maxFlingVelocity]: [75]
[sys.aps.minBrightDuration]: [70000]
[sys.aps.power_mode]: [2]
[sys.aps.support]: [34178049]
[sys.aps.version]: [11.0.0.4]
[sys.aps.video_dynamic_fps]: [1]
[sys.aps.wechat_game_fps]: [1]
[sys.boot.reason]: [shutdown,battery]
[sys.boot.reason.last]: [shutdown,battery]
[sys.boot_completed]: [1]
[sys.brain.predict_time_window.condition]: [1800]
[sys.brain.predict_time_window.total]: [600]
[sys.brain.predict_top_limit]: [5]
[sys.brain.prob_threshold]: [0.7]
[sys.defaultapn.enabled]: [true]
[sys.dubai.sece.enabled]: [false]
[sys.email.smartcare.sample.open]: [false]
[sys.fuse.transcode_enabled]: [true]
[sys.game.smartcare.sample.open]: [false]
[sys.hw_boot_success]: [1]
[sys.hyperhold.firstboot]: [0]
[sys.iaware.cpuset.screenoff.bg]: [0-3]
[sys.iaware.cpuset.screenoff.boost]: []
[sys.iaware.cpuset.screenoff.fg]: [0-7]
[sys.iaware.cpuset.screenoff.kbg]: [0-3]
[sys.iaware.cpuset.screenoff.sysbg]: [0-3]
[sys.iaware.cpuset.screenoff.taboost]: []
[sys.iaware.cpuset.screenoff.topapp]: [0-7]
[sys.iaware.cpuset.screenon.bg]: [0-1]
[sys.iaware.cpuset.screenon.boost]: []
[sys.iaware.cpuset.screenon.fg]: [0-7]
[sys.iaware.cpuset.screenon.kbg]: [0-3,7]
